
Parameters: 11 states AND 11 symbols

Matrix A :

0.722222	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.055556	0.222222	
0.000000	0.617188	0.328125	0.054688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.232143	0.517857	0.190476	0.059524	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.295173	0.425134	0.146853	0.000000	0.076902	0.000000	0.000000	0.055939	0.000000	
0.000000	0.000000	0.000000	0.235391	0.000000	0.000012	0.089627	0.000000	0.090768	0.584202	0.000000	
0.000000	0.576326	0.423674	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.072028	0.133350	0.069875	0.133906	0.590840	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.286852	0.713097	0.000051	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.449222	0.000000	0.399591	0.000000	0.151187	
0.082102	0.000000	0.041051	0.000000	0.000000	0.000000	0.000000	0.000000	0.518008	0.001451	0.357388	
0.100011	0.000000	0.000000	0.000000	0.000000	0.066674	0.000000	0.338136	0.061907	0.000000	0.433273	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.333333	0.444444	0.222222	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.958663	0.041337	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.186032	0.813968	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.841182	0.158818	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.656215	0.343785	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.200000	0.300000	0.122215	0.121980	0.044451	0.000000	0.081292	0.059083	0.004312	0.066667	


Vector Phi :

0.029617	0.211383	0.280171	0.155065	0.050681	0.027554	0.092133	0.016716	0.047257	0.039986	0.049436	
