
Parameters: 11 states AND 11 symbols

Matrix A :

0.441877	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.429204	0.128919	
0.000000	0.702703	0.129426	0.000000	0.167871	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.369721	0.440617	0.000000	0.189607	0.000000	0.000055	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.482428	0.000000	0.517570	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.082431	0.000000	0.000028	0.499189	0.334862	0.064908	0.000000	0.018582	
0.000000	0.263258	0.518038	0.000000	0.000000	0.000000	0.218704	0.000000	0.000000	0.000000	0.000000	
0.000000	0.016762	0.371545	0.000000	0.000000	0.008062	0.442973	0.160658	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.656970	0.000000	0.000000	0.000023	0.125180	0.217827	0.000000	0.000000	
0.625745	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.304728	0.069527	0.000000	
0.000000	0.000000	0.000000	0.652150	0.000000	0.347850	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.393234	0.606766	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.562558	0.437442	0.000000	
0.000000	0.294417	0.705583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.439576	0.560424	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.483564	0.516436	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.576311	0.398492	0.025197	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.891315	0.108685	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.895587	0.104413	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.374255	0.625745	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.524765	0.475235	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.137761	0.000000	0.862239	


Vector Pi :

0.062749	0.400000	0.066667	0.041171	0.077878	0.314284	0.000000	0.000000	0.000000	0.000000	0.037251	


Vector Phi :

0.027887	0.305555	0.196927	0.105231	0.088632	0.061892	0.103752	0.052980	0.024873	0.018940	0.013331	
