
Parameters: 11 states AND 11 symbols

Matrix A :

0.658500	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.341500	0.000000	0.000000	
0.000000	0.773235	0.000000	0.226765	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.564044	0.387738	0.046605	0.000000	0.000015	0.000000	0.001599	0.000000	0.000000	0.000000	
0.000000	0.000000	0.237299	0.092882	0.061229	0.485282	0.000000	0.123309	0.000000	0.000000	0.000000	
0.000000	0.007182	0.689562	0.000000	0.211444	0.091812	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.010019	0.000000	0.209141	0.411514	0.000000	0.369303	0.000012	0.000000	0.000010	
0.389399	0.222458	0.000000	0.000000	0.000000	0.000000	0.000000	0.206879	0.000000	0.181264	0.000000	
0.030571	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.088582	0.542981	0.337866	0.000000	
0.097746	0.000000	0.000000	0.000000	0.078378	0.000000	0.000000	0.000000	0.535933	0.171240	0.116703	
0.000000	0.000000	0.000000	0.000000	0.361688	0.000005	0.000000	0.000000	0.000000	0.219662	0.418644	
0.000000	0.778485	0.000000	0.221515	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.042342	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.407219	0.338732	0.211708	
0.000000	0.441998	0.558002	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.052355	0.947645	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.229270	0.770730	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.610601	0.000000	0.000000	0.259599	0.000000	0.129800	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.790346	0.209654	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.539795	0.452676	0.007529	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.068617	0.931383	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.435343	0.564657	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.396148	0.000000	0.103852	0.207595	0.000000	0.256806	0.000000	0.000000	0.035599	0.000000	


Vector Phi :

0.029332	0.379210	0.113425	0.107389	0.062326	0.098283	0.000000	0.054552	0.085416	0.042363	0.027704	
