
Parameters: 11 states AND 11 symbols

Matrix A :

0.429252	0.163001	0	0	0	0	0	0	0.407747	0	0	
0	0.853491	0.136043	0.00837261	0.00209315	0	0	0	0	0	0	
0.0117822	0.237571	0.576331	0.174316	0	0	0	0	0	0	0	
0	0.0115626	0.306413	0.462506	0.213737	0	0.00578142	0	0	0	0	
0	0	0.00825266	0.303265	0.516358	0.172125	0	0	0	0	0	
0	0	0	0.0655738	0.278689	0.409836	0.139291	0.10661	0	0	0	
0	0	0	0	0.0809251	0.000293771	0.281415	0.637366	0	0	0	
0	0	0	0	0	0.608547	0	0.391453	0	0	0	
0.249144	0	0	0	0.25086	0	0	0	0	0.375003	0.124994	
0	0	0	0	0	0	0	0.285714	0.142857	0.142857	0.428571	
0	0	0	0	0	0	0	0	0.133333	0.199999	0.666668	


Matrix B :

0	0	0.154604	0.129457	0.122011	0.593929	0	0	0	0	0	
0	0.296623	0.703377	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	1.05392e-07	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	3.6615e-06	0	0.812497	0.187499	


Vector Pi :

0	0.466667	0.2	0.1	0.15	0.0166667	0	0	0.0333324	0	0.0333343	


Vector Phi :

0.00658128	0.407082	0.239367	0.147505	0.101198	0.0527373	0.0114098	0.022513	0.00375684	0.0028176	0.00503135	
