
Parameters: 11 states AND 11 symbols

Matrix A :

0.28061	0	0	0	0	0.55247	0	0.166921	0	0	0	
0.00863996	0.869577	0.00114652	0.120637	0	0	0	0	0	0	0	
0.0421936	0.247499	0.625535	0.00273585	0.0820368	0	0	0	0	0	0	
0.167887	0.00084767	0.425791	0.277701	0.0315406	0.0841884	0	0.0120444	0	0	0	
0	0.0334798	0.326317	0.000834733	0.612338	0.0270303	0	0	0	0	0	
0	0	0	0.0227787	0	0.26717	0.326871	0.38318	0	0	0	
0	0	0	0	0.574287	1.75958e-07	0.425713	0	0	0	0	
0	0	0	0	0.0657946	0	0.197947	0.67021	0	0	0.066048	
0	0	0	0	0	0.142143	0	0.702818	0.155039	0	0	
0	0	0	0	0	0	0	0	0.315789	0.684211	0	
0	0	0	0	0	0	0	0	0	1	0	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.209781	0.778609	0.0116098	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.0169356	0.983064	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.999035	0.000964964	0	0	0	0	
0	0	0	0	0	0	0.645646	0.354354	0	0	0	
0	0	0	0	0	0	0	0.155039	0.844961	0	0	
0	0	0	0	0	0	0	0	0	0.571429	0.428571	
0	0	0	0	0	0	0	0	1	0	0	


Vector Pi :

0	0.457125	0.165864	0.0759565	0.134388	0.043341	0.0401776	0.0498148	0	0.0333333	0	


Vector Phi :

0.0317972	0.395019	0.190546	0.068033	0.1285	0.037661	0.0472168	0.0747963	0.00584659	0.0156438	0.00494015	
