
Parameters: 11 states AND 11 symbols

Matrix A :

3.67545e-07	0	0	0	0	0.00303225	0.996967	0	0	0	0	
0	0.830952	0.166667	0.00238095	0	0	0	0	0	0	0	
0	0.153333	0.748889	0.0955556	0.00222222	0	0	0	0	0	0	
0.00546448	0.010929	0.229508	0.63388	0.120219	0	0	0	0	0	0	
0.0807213	0	0.0140816	0.269811	0.552057	0.0833293	0	0	0	0	0	
0	0	0	0.221665	0.778331	4.35791e-06	0	0	0	0	0	
0.157292	0	0	0	0	0.248455	0.44899	0.145263	0	0	0	
0	0	0	0	0	0	0.428571	0.285714	0.285714	0	0	
0	0	0	0	0	0	0	0.5	0.25	0.25	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	0	0	0	0	0.2	0.8	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.625919	0.374081	0	0	0	0	0	
0	0	0	0	0	0.388443	0.611557	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0.2	0	0	0	0	0	0	0	0	0	0.8	


Vector Pi :

0	0.383333	0.35	0.133333	0	0.116667	0	0	0	0.0166667	0	


Vector Phi :

0.0095783	0.347163	0.372407	0.151818	0.0619313	0.0111118	0.0238045	0.00826577	0.00485837	0.00253296	0.00653007	
