
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.239225	0.760775	0	0	0	0	0	0	0	0	
0	0.760181	0.0237303	0	0	0	0	0	0.00447276	0.211616	0	
0	0.503847	0.361236	0	0	0	0	0	0.0585555	0.0763616	0	
0	0.221907	0.768389	0.00970347	0	0	0	0	0	0	0	
0	0	0	0	0.346634	0.0351716	0	0.613726	0	0	0.00446906	
0	0	0	0	0	0.666667	0.333333	0	0	0	0	
0.123293	0	0	0	0	0	0.784667	0.0920401	0	0	0	
0.1197	0	0	0.209689	0.199897	0	0.100852	0.0867418	0	0	0.283121	
0	0.0254563	0.235092	8.36963e-05	0	0	0	0.0108923	0.475613	0.00996866	0.242894	
0	0	0.216034	0	0.00550653	0	0	0.00964502	0.451026	0.201059	0.11673	
0	0	0	0.23434	0.0915524	0	0	0.127815	0.152914	0	0.393378	


Matrix B :

0	0	0	0	0.000123056	0.881255	0.118622	0	0	0	0	
0	0.303422	0.696576	1.66168e-06	0	0	0	0	0	0	0	
0	0	3.28754e-05	0.999967	0	0	0	0	0	0	0	
0	0	0	0	0.913459	0.0865411	0	0	0	0	0	
0	0	0	0	0	0	0.740158	0.259842	0	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0.0379473	0.0387058	0	0	0.278243	0.455367	0.189736	0	
0	0	0	0	0	1.5926e-06	0.999998	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.896888	0.103112	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	


Vector Pi :

0.00859999	0.43333	0.137862	0.0813215	0	0	0.0333334	0.0500001	0.0299105	0.125706	0.099937	


Vector Phi :

0.00688759	0.368383	0.151165	0.0306786	0.0256026	0.00270145	0.0210003	0.0359099	0.146363	0.113848	0.09746	
