
Parameters: 11 states AND 11 symbols

Matrix A :

0.680389	0	0	0	0	0	0	0	0.319611	0	0	
0	0.790606	0.183577	0.0216956	0	0	0	0	0	0	0.00412191	
0	0	0.0407568	0	0.513316	0	0.382942	0	0	0	0.0629856	
0	0	0	0	0	0	0	0.52601	0.292875	0	0.181115	
0	0.40956	0.00722231	0	0.458234	5.58302e-05	0.124928	0	0	0	0	
0	0.245858	0	0	0.563082	0.00417115	0.163659	0	0	0	0.023229	
0	0	9.08504e-07	0	0.178044	0.0691999	0.460699	0.183516	0	0.0322555	0.076285	
0	0	0	0	0	0.122338	0	0.382098	0.0914386	0.404125	0	
0.0194761	0	0	0	0	0.149257	0	2.35732e-05	0.512985	0.318259	0	
0	0	0	0.0694909	0.176738	0.509998	0.0192991	0.113399	0	0.111075	0	
0.402324	0	0	0	0	0	0	0	0.597676	0	0	


Matrix B :

0	0	0	0	0	0	0	0.0863862	0.441941	0.206357	0.265316	
0	0.318791	0.681209	0	0	0	0	0	0	0	0	
0	0	0.172928	0.827072	0	0	0	0	0	0	0	
0	0	0.0667922	0.405465	0.527743	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	4.01147e-06	0.999996	0	0	0	0	0	0	
0	0	0	0	0	0.987946	0.0120544	0	0	0	0	
0	0	0	0	0	0	0.748036	0.251837	0.000126623	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.713814	0.286186	0	0	0	0	


Vector Pi :

0.0333333	0.332844	0.00661179	0.0208406	0.32721	0	0.162493	0.0663264	0	0.0225642	0.0277761	


Vector Phi :

0.0259026	0.388824	0.0756995	0.0117044	0.171015	0.0462733	0.109093	0.0509988	0.0555648	0.0470374	0.0178875	
