
Parameters: 11 states AND 11 symbols

Matrix A :

0.828865	0	0	0	0	0	0	0.171135	0	0	0	
0	0.887607	0.095444	0.00408267	0	0	0.0128664	0	0	0	0	
0	0.180007	0.656102	0.122786	0	0	0.0411046	0	0	0	0	
0	0	0.38219	0.470943	0.146868	0	0	0	0	0	0	
0	0	0.0219127	0.338872	0.39213	0.10028	0	0	0	0.122644	0.0241608	
0	0	0	0.0443725	0.311361	0.51879	0	0	0	0.125477	0	
0	0	0	0	0.591992	0.144456	0	0	0.263551	0	0	
0	0	0	0	0	0.260373	0	0.349069	0	0.390559	0	
0.200757	0	0	0	0	0	0	0.637158	0	0.162085	0	
0	0	0	0	0	0	0	0	0	0	1	
0.046868	0.844557	0	0	0	0	0	0	0	0	0.108575	


Matrix B :

0	0	0	0	0	0	0	0	0.1574	0.280867	0.561733	
0	0.179552	0.51389	0.306558	0	0	0	0	0	0	0	
0	0	0	0.291663	0.708337	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0.268673	0.437367	0.29396	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0.278408	0.582767	0	0.138824	
0	0	0	0	0	0	0.777594	0.152315	0	0.0700916	0	
0	0	0	0.260584	0.352429	0.386987	0	0	0	0	0	


Vector Pi :

0	0.501574	0.298426	0.0833333	0.05	0.0333333	0	0	0.0333333	0	0	


Vector Phi :

0.0093081	0.516765	0.25363	0.0963161	0.0497321	0.0191968	0.0170742	0.0068519	0.00449994	0.0119135	0.0147125	
