
Parameters: 11 states AND 11 symbols

Matrix A :

0.333333	0.000000	0.000000	0.214286	0.063157	0.000000	0.000000	0.055891	0.000000	0.333333	0.000000	
0.000000	0.927152	0.066225	0.006623	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.136986	0.746575	0.116438	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.060976	0.024390	0.207317	0.646341	0.000000	0.000000	0.000000	0.000000	0.000000	0.060976	0.000000	
0.146180	0.000000	0.000000	0.176910	0.000000	0.530729	0.000000	0.000000	0.000000	0.146180	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.087935	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.824130	0.000000	0.087935	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.190476	0.476190	0.000000	0.000000	0.000000	0.333333	
0.333333	0.000000	0.000000	0.214286	0.063157	0.000000	0.000000	0.055891	0.000000	0.333333	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.000000	0.800000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.469841	0.530159	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.416667	0.583333	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.200000	0.300000	0.500000	


Vector Pi :

0.040000	0.520000	0.280000	0.040000	0.040000	0.040000	0.000000	0.000000	0.000000	0.040000	0.000000	


Vector Phi :

0.034360	0.488905	0.236915	0.133532	0.009420	0.007033	0.005070	0.021885	0.010628	0.034360	0.017894	
