
Parameters: 11 states AND 11 symbols

Matrix A :

0.753477	0.000000	0.000000	0.000049	0.072193	0.000000	0.000000	0.174281	0.000000	0.000000	0.000000	
0.000000	0.567359	0.391748	0.040894	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.187500	0.587500	0.206250	0.018750	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.015238	0.248043	0.503552	0.195585	0.037582	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.040417	0.303061	0.484763	0.171759	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.019104	0.329954	0.390477	0.260466	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.036995	0.259875	0.479406	0.000000	0.223723	0.000000	0.000000	
0.130450	0.000000	0.000000	0.000000	0.238056	0.242455	0.000000	0.000000	0.000000	0.389039	0.000000	
0.269800	0.000000	0.000000	0.000000	0.000000	0.063533	0.274057	0.225943	0.000000	0.083333	0.083333	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.002911	0.122089	0.375000	0.125000	0.375000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.111111	0.166667	0.722222	


Matrix B :

0.000000	0.230791	0.000000	0.404248	0.059962	0.304999	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.611111	0.388889	


Vector Pi :

0.000000	0.160000	0.280000	0.200000	0.160000	0.040000	0.000000	0.120000	0.000000	0.000000	0.040000	


Vector Phi :

0.023534	0.125024	0.270183	0.225343	0.162863	0.087762	0.052972	0.009060	0.017115	0.008937	0.017207	
