
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.0174358	0.982564	0	0	0	0	0	0	0	0	
0	0.782539	0.215624	0	0.0018374	0	0	0	0	0	0	
0	0.26389	0.562987	0.161636	0.00571717	0.00328905	0	0	0.00248064	0	0	
0.00508804	0.0780551	0.32117	0.406688	0.146807	0.0103399	0.0267632	0	0	0.00508804	0	
0	0	0	0.584781	0.317643	0	0.0975762	0	0	0	0	
0	0	0	0.297468	0.584976	0.117556	0	0	0	0	0	
0.100245	0	0	0	0	0.282963	0.516546	0	0	0.100245	0	
0.5	0	0	0	0	0	0	0	0	0.5	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0.0174358	0.982564	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.5	0.5	0	0	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	0.522548	0.477451	6.04966e-07	0	0	0	0	0	0	0	
0	0	0.422399	0.577601	0	0	0	0	0	0	0	
0	0	0	0.137818	0.862182	0	0	0	0	0	0	
0	0	0	0	8.54234e-06	0.9097	0.0902915	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.229975	0.770025	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.5	0	0.5	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	1	0	


Vector Pi :

0	0.453241	0.35019	0.129903	0	0.05	0	0	0	0	0.0166667	


Vector Phi :

0.00265198	0.45675	0.336221	0.134618	0.0396866	0.00778862	0.0154622	0.000834044	0.00166809	0.00265198	0.00166809	
