
Parameters: 11 states AND 11 symbols

Matrix A :

0.13774	0	0	0	0.13774	0.13774	0.13774	0.13774	0.13774	0	0.173559	
0	0.83609	0.0249052	0.139005	0	0	0	0	0	0	0	
0	0.303086	0.525056	0.00174681	0	0	0	0	0	0.158031	0.0120798	
0.003883	0.00619324	0.324378	0.553575	0.003883	0.003883	0.003883	0.003883	0.003883	0.0924762	7.97986e-05	
0.13774	0	0	0	0.13774	0.13774	0.13774	0.13774	0.13774	0	0.173559	
0.13774	0	0	0	0.13774	0.13774	0.13774	0.13774	0.13774	0	0.173559	
0.13774	0	0	0	0.13774	0.13774	0.13774	0.13774	0.13774	0	0.173559	
0.13774	0	0	0	0.13774	0.13774	0.13774	0.13774	0.13774	0	0.173559	
0.13774	0	0	0	0.13774	0.13774	0.13774	0.13774	0.13774	0	0.173559	
0.00183813	0	0.511069	0.000698281	0.00183813	0.00183813	0.00183813	0.00183813	0.00183813	0.274541	0.202663	
0	0.0475018	0.101782	0.000862732	0	0	0	0	0	0.353627	0.496226	


Matrix B :

0	0	0.0559708	0.0658889	0	0.133853	0.149541	0.232727	0.129293	0.103434	0.129293	
0	0.57668	0.423167	0.000152645	0	0	0	0	0	0	0	
0	0	0.244603	0.755397	0	0	0	0	0	0	0	
0	0	0.741205	0.258795	0	0	0	0	0	0	0	
0	0	0.0559708	0.0658889	0	0.133853	0.149541	0.232727	0.129293	0.103434	0.129293	
0	0	0.0559708	0.0658889	0	0.133853	0.149541	0.232727	0.129293	0.103434	0.129293	
0	0	0.0559708	0.0658889	0	0.133853	0.149541	0.232727	0.129293	0.103434	0.129293	
0	0	0.0559708	0.0658889	0	0.133853	0.149541	0.232727	0.129293	0.103434	0.129293	
0	0	0.0559708	0.0658889	0	0.133853	0.149541	0.232727	0.129293	0.103434	0.129293	
0	0	0	7.13748e-05	0.999028	0.000900432	0	0	0	0	0	
0	0.0210107	0.00147851	0	0.0593535	0.739938	0.17822	0	0	0	0	


Vector Pi :

0.0091216	0.576496	0.20972	0.0468638	0.0091216	0.0091216	0.0091216	0.0091216	0.0091216	0.0267541	0.0854359	


Vector Phi :

0.00417886	0.4525	0.233619	0.142059	0.00417886	0.00417886	0.00417886	0.00417886	0.00417886	0.0944786	0.0522702	
