
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.2091	0.7909	0	0	0	0	0	0	0	
0	0.854792	0.141444	0.00376399	0	0	0	0	0	0	0	
0	0.256669	0.541086	0.202131	0.000113797	0	0	0	0	0	0	
0	0.0778528	0.335071	0.403937	0.183139	0	0	0	0	0	0	
0	0	0	0.170106	0.436342	0.348134	0.0454174	0	0	0	0	
0	0	0.436417	0.35006	0	0	0	0	0	0	0.213523	
6.68153e-06	0	0	0	0.219272	0	0.47375	0.306957	6.68153e-06	6.68153e-06	0	
0.197345	0	0.407964	0	0	7.99828e-07	0	0	0.197345	0.197345	0	
0	0	0.2091	0.7909	0	0	0	0	0	0	0	
0	0	0.2091	0.7909	0	0	0	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	


Matrix B :

0	0.171474	0	1.2944e-05	0	0	0.613712	0.214801	0	0	0	
0	0.485311	0.514689	0	0	0	0	0	0	0	0	
0	0	0.296806	0.703189	4.65458e-06	0	0	0	0	0	0	
0	0	0	0.00864527	0.881251	0.110103	0	0	0	0	0	
0	0	0	0.0233547	0	0.603627	0.232348	0.0982858	0.0423842	0	0	
0	0	0	0	0	0.619002	0.191473	0	0	0.189525	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0.642023	0.357977	0	0	
0	0.171474	0	1.2944e-05	0	0	0.613712	0.214801	0	0	0	
0	0.171474	0	1.2944e-05	0	0	0.613712	0.214801	0	0	0	
0	0	0	0	0	0	0	0.408259	0	0.29587	0.29587	


Vector Pi :

0.0102923	0.582818	0.235882	0.11771	0	0	0.0327127	0	0.0102923	0.0102923	0	


Vector Phi :

0.000791975	0.543641	0.2717	0.118218	0.0398015	0.0138562	0.00343502	0.00401303	0.000791975	0.000791975	0.00295862	
