
Parameters: 11 states AND 11 symbols

Matrix A :

0.005971	0.000000	0.097411	0.000000	0.000000	0.000000	0.000000	0.896618	0.000000	0.000000	0.000000	
0.000000	0.698276	0.000014	0.000000	0.288707	0.013003	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.276384	0.627385	0.096175	0.000055	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.105552	0.000000	0.000000	0.562357	0.000000	0.106662	0.193639	0.000000	0.031791	0.000000	0.000000	
0.000000	0.000000	0.148024	0.383990	0.306755	0.161231	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.313396	0.000000	0.000000	0.594336	0.092268	0.000000	
0.000000	0.040194	0.641366	0.000000	0.000000	0.000000	0.318440	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.426872	0.573128	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.020408	0.000000	0.000000	0.040816	0.265306	0.448980	0.224490	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.022222	0.266667	0.622222	0.088889	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.181818	0.818182	


Matrix B :

0.000000	0.000000	0.000000	0.139186	0.860814	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.986727	0.013273	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.157761	0.842239	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.812500	0.187500	0.000000	0.000000	0.000000	
0.041667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.375000	0.333333	0.250000	


Vector Pi :

0.151186	0.233333	0.266667	0.115481	0.000000	0.000000	0.000000	0.000000	0.066667	0.100000	0.066667	


Vector Phi :

0.012048	0.185404	0.189269	0.113462	0.077228	0.039272	0.090302	0.084286	0.088111	0.081012	0.039605	
