
Parameters: 11 states AND 11 symbols

Matrix A :

0.833333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.041667	0.125000	
0.000000	0.894064	0.008642	0.097293	0.000001	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.220709	0.614946	0.023685	0.000001	0.134895	0.005764	0.000000	0.000000	0.000000	0.000000	
0.000000	0.048698	0.000000	0.695359	0.010261	0.164595	0.081045	0.000000	0.000042	0.000000	0.000000	
0.000000	0.020427	0.310284	0.071592	0.559027	0.000000	0.038670	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000294	0.338604	0.000021	0.044389	0.002308	0.614384	0.000000	0.000000	
0.000000	0.354361	0.000000	0.204292	0.000014	0.000282	0.138447	0.000045	0.302559	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.382043	0.000000	0.000000	0.125258	0.266719	0.200040	0.025940	
0.000000	0.000000	0.000000	0.000000	0.000084	0.115675	0.000000	0.767475	0.002475	0.114291	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.099325	0.182726	0.538462	0.179487	
0.266667	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066667	0.000000	0.333333	0.333333	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.192308	0.307692	0.192308	0.192308	0.115385	
0.000000	0.999996	0.000004	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.088027	0.000000	0.911973	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.066667	0.433310	0.000025	0.131247	0.000000	0.000606	0.301479	0.000000	0.000000	0.066667	0.000000	


Vector Phi :

0.050390	0.328247	0.083067	0.147326	0.093941	0.042820	0.020835	0.066505	0.063641	0.071835	0.031391	
