
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.232745	0.352956	0.000000	0.000000	0.414299	0.000000	0.000000	0.000000	0.000000	
0.000000	0.765959	0.000000	0.000000	0.234041	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.343261	0.000000	0.226250	0.000000	0.000000	0.430488	0.000000	0.000000	0.000000	
0.000000	0.378646	0.488512	0.131219	0.001623	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.085151	0.000000	0.000000	0.720815	0.194034	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.101829	0.002160	0.544524	0.090209	0.000000	0.261278	0.000000	0.000000	
0.000000	0.000000	0.172416	0.696023	0.032632	0.000000	0.098929	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.301520	0.698480	0.000000	
0.080491	0.000000	0.000000	0.000592	0.000000	0.000000	0.136558	0.000000	0.648466	0.133893	0.000000	
0.303148	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.446953	0.249900	
0.080000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.160000	0.760000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.760287	0.239713	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.502831	0.497169	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.550036	0.449964	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.895487	0.104513	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.405183	0.594817	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.403846	0.269231	0.250000	0.076923	


Vector Pi :

0.087181	0.233333	0.000000	0.063590	0.169743	0.076211	0.090456	0.000000	0.080996	0.131823	0.066667	


Vector Phi :

0.041574	0.176564	0.071562	0.061456	0.212011	0.090317	0.042335	0.030806	0.093552	0.088094	0.091728	
