
Parameters: 11 states AND 11 symbols

Matrix A :

0.178377	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.598511	0.223112	0.000000	
0.155396	0.668702	0.155592	0.000000	0.020310	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.189747	0.547612	0.000001	0.262640	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.067369	0.000000	0.897523	0.000000	0.000000	0.000001	0.000000	0.000000	0.000000	0.035108	0.000000	
0.000000	0.000000	0.000000	0.189659	0.578193	0.232148	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.242579	0.514014	0.000000	0.137383	0.105996	0.000028	0.000000	
0.000000	0.882346	0.000000	0.069059	0.000000	0.000000	0.048595	0.000000	0.000000	0.000000	0.000000	
0.000000	0.142660	0.000000	0.058472	0.000000	0.000000	0.798869	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.133421	0.266841	0.400221	0.199517	0.000000	
0.000000	0.000000	0.000000	0.000000	0.019399	0.000000	0.000000	0.058197	0.289921	0.492786	0.139697	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.026087	0.134039	0.839874	


Matrix B :

0.000000	0.000000	0.000000	0.485794	0.514206	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.677421	0.322579	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.476908	0.523092	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.119073	0.880927	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.934191	0.065809	0.000000	0.000000	0.000000	
0.000000	0.023016	0.000000	0.000000	0.023071	0.023918	0.000000	0.515716	0.138093	0.184124	0.092062	


Vector Pi :

0.078482	0.119116	0.000000	0.373558	0.090667	0.038096	0.000000	0.000000	0.065467	0.159972	0.074641	


Vector Phi :

0.045771	0.227739	0.143613	0.032907	0.143482	0.068539	0.048059	0.040619	0.099489	0.079993	0.069788	
