
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.780553	0.202750	0.000006	0.000000	0.016691	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.580184	0.098694	0.000000	0.321121	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.226648	0.041305	0.729598	0.002448	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.369048	0.474839	0.156113	0.000000	0.000000	0.000000	0.000000	0.000000	
0.012753	0.000000	0.000000	0.000000	0.196608	0.614137	0.176502	0.000000	0.000000	0.000000	0.000000	
0.054957	0.000000	0.015583	0.000000	0.218637	0.000000	0.603175	0.107649	0.000000	0.000000	0.000000	
0.223830	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.392413	0.383757	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.918002	0.000000	0.081998	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.046143	0.171733	0.719874	0.062250	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.092924	0.000000	0.907076	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.985900	0.014100	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.989452	0.010548	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.154854	0.082419	0.168906	0.000000	0.593821	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.094244	0.000000	0.800848	0.104909	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.535296	0.372026	0.092678	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.234789	0.340094	0.425117	


Vector Pi :

0.033333	0.270026	0.076088	0.155470	0.265078	0.000005	0.066667	0.000000	0.000000	0.133333	0.000000	


Vector Phi :

0.013828	0.190173	0.114326	0.184140	0.104345	0.145582	0.117661	0.024596	0.022870	0.049366	0.033113	
