
Parameters: 11 states AND 11 symbols

Matrix A :

0.375809	0.000000	0.000000	0.000000	0.000000	0.000000	0.089977	0.441502	0.008342	0.000000	0.084370	
0.000000	0.835409	0.164591	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.109184	0.766248	0.011329	0.038114	0.068857	0.006269	0.000000	0.000000	0.000000	0.000000	
0.792640	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.207360	0.000000	0.000000	
0.000000	0.030257	0.000000	0.514469	0.455274	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.211058	0.000000	0.000000	0.788942	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.489740	0.123346	0.386914	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.397206	0.404637	0.000000	0.000000	0.198157	
0.000000	0.000000	0.000000	0.000000	0.305703	0.000000	0.000000	0.000000	0.000000	0.493523	0.200775	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.023772	0.054353	0.079543	0.776838	0.065494	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.278121	0.000000	0.207403	0.514476	


Matrix B :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.251611	0.748389	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.275184	0.546144	0.178672	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.969210	0.030790	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.308209	0.691791	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.781845	0.218155	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.870214	0.129786	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.294648	0.318546	0.204780	0.182026	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.538874	0.461126	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.133333	0.366667	0.000000	0.000000	0.134537	0.098797	0.199997	0.000000	0.066667	0.000003	


Vector Phi :

0.060439	0.149420	0.201411	0.047580	0.088033	0.106881	0.070570	0.085784	0.018644	0.103948	0.067290	
