
Parameters: 11 states AND 11 symbols

Matrix A :

0.110521	0	0	0	0.284787	0	0.465757	0.0284478	0.110486	0	0	
0	0.788092	0.204875	0.00703272	0	0	0	0	0	0	0	
0.0469177	0.235165	0.507647	0.206921	0	0	0.00335004	0	0	0	0	
0.154333	0.030065	0.273911	0.446846	0.0313428	0	0.0586214	0	0.00488142	0	0	
0	0	0.205285	0.474725	0.259331	0.0473132	0	0	0.0133458	0	0	
0	0	0.0308618	0.16974	0.428436	0.288134	0.0495006	0.0333277	0	0	0	
0	0	0	0	0	0.485653	4.2147e-06	0.106163	0.408032	0.000146853	0	
0	0	0	0	0.140244	0.397339	0	0.224351	0	0.221117	0.0169491	
0	0	0	0	0	0	0	0.868695	0.131305	0	0	
0	0	0	0	0	0	0	0.721883	0	0.174471	0.103645	
0	0	0	0	0	0	0	0	0	0.428571	0.571429	


Matrix B :

0	0	0	0	0.000186818	0.999813	0	0	0	0	0	
0	0.393464	0.606536	0	0	0	0	0	0	0	0	
0	0	0.183621	0.816379	0	0	0	0	0	0	0	
0	0.00759511	0	0	0.992405	0	0	0	0	0	0	
0	0	0	0	0	0.999986	1.3909e-05	0	0	0	0	
0	0	0	0	0	0	0.977145	0.0228549	0	0	0	
0	0	0	0	0	3.31984e-05	0.999967	0	0	0	0	
0	0	0	0	0	0	0	0.48714	0.51286	0	0	
0	0	0	0	0	0	1.05197e-07	1	0	0	0	
0	0	0	0	0	0	0	0	0.432005	0.567995	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.214457	0.285515	0.250029	0.100001	0.0611285	0.0230103	0.0491939	0	0	0.0166667	


Vector Phi :

0.0421445	0.298371	0.247426	0.167676	0.0637991	0.0540122	0.0329612	0.048883	0.0227647	0.0161276	0.0058335	
