
Parameters: 11 states AND 11 symbols

Matrix A :

0.696511	0	0	0	0	0.0161663	0	0	0.0107655	0.0158554	0.260702	
0	0.539493	0.385735	0.0136254	0.0611457	0	0	0	0	0	0	
0	0.000229177	0.340588	0.168973	0.444862	0	0.0453346	1.26034e-05	0	0	0	
0	0.33068	0.139071	0.429403	0.043027	0	0.0578191	0	0	0	0	
0	0	0	0	0.286635	0.180903	0.334604	0.143543	0.0543152	0	0	
0	0.0472318	0.0369179	0.475013	0.0478631	0.392974	0	0	0	0	0	
0	0	0	0	0	0	0.171432	0.279205	0.549363	0	0	
0	0	0	0	0	0.309681	0.0225062	0.659299	5.0591e-06	0.00850923	0	
0.236816	0	0	0	0	0	0	0	0.477069	0	0.286115	
0.0409759	0	0.0584522	0.129721	0	0.578678	0	0	0.00392247	0.18825	0	
0	0.020693	0	0.0658045	0	0.252238	0.00378897	0	0	0.651443	0.00603343	


Matrix B :

0	0	0	0	0	0	0.12574	0.538927	0.143714	0.119762	0.071857	
0	0.999965	3.46776e-05	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0.00795675	0.992043	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0.817386	0.182614	0	0	0	0	0	
0	0	0	0.0379711	0.876833	0.0851963	0	0	0	0	0	
0	0	0	0	0	0.445271	0.554729	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.861473	0.138527	0	0	0	0	


Vector Pi :

0.113262	0.183336	0.283329	1.13171e-06	0.142682	0.0898269	0	0.0335529	0.036738	0.0691033	0.0481689	


Vector Phi :

0.0643611	0.127323	0.117622	0.156513	0.10229	0.127969	0.0613809	0.0934026	0.0766851	0.0334981	0.0389549	
