
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	0	0	0	0	1	
0	0.787732	0.188569	0.0236991	0	0	0	0	0	0	0	
0	0.21904	0.563381	0.188169	0.0261505	0	0.00325908	0	0	0	0	
0.00462568	0.0294584	0.266611	0.481898	0.208156	0	0.00925136	0	0	0	0	
0.0193694	0	0.0581143	0.277765	0.451056	0	0.167868	0	0.0258259	0	0	
0	0	0.0593742	0.118748	0.537035	0.163165	0.121678	0	0	0	0	
0	0	0	0	0.235568	0	0.510408	0	0.220154	0.0338699	0	
0	0	0	0	0	0.982285	0	0	0.0177154	0	0	
0	0	0	0	0	0.381566	0	0	0.203861	0.414573	0	
0	0	0	0	0	0	0	0.251164	0	0.491713	0.257123	
0	0	0	0	0	0	0	0.444444	0	0	0.555556	


Matrix B :

0	0	0	0	0	0	0	0.75	0.25	0	0	
0	0.339828	0.660172	0	0	0	0	0	0	0	0	
0	0	0.0756481	0.924352	0	0	0	0	0	0	0	
0	0.00083351	0	0	0.999166	0	0	0	0	0	0	
0	0.00546738	0	0	0	0.994533	0	0	0	0	0	
0	0	0	0	0	0	0.842883	0.157117	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.0920759	0.848778	0	0.0591461	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.777778	0.222222	


Vector Pi :

0	0.330614	0.236046	0.116671	0.116669	0.116667	0	0.0833333	0	0	0	


Vector Phi :

0.00329814	0.286148	0.253222	0.179045	0.127517	0.0245386	0.0548898	0.0132874	0.0196107	0.0196527	0.0187905	
