
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.00610978	0.131654	0	0.623204	0.239032	0	0	0	
0	0.738754	0	0	0	0.261246	0	0	0	0	0	
0	0	0.861468	0	0.0450005	0	0.0469387	0	0	0.046593	0	
0	0.00342499	0	0.610371	0.103919	0.236724	0	0.0172802	0	0	0.0282799	
0	0	0	0.25465	0.669484	0	0	0	0	0.0758665	0	
0	0.1613	0	0.149605	0	0.668213	0	0.0162413	0	0	0.00464037	
0	0	0	0.47961	0	0.52039	0	0	0	0	0	
0	0	0.123999	0	0	0	0	0	0	0	0.876001	
0	0	0.0624082	0	0	0	0.104914	0	0.592811	0.239867	0	
0.540207	0	0	0	1.4616e-07	0	0.448617	0	0	0.0111763	0	
0	0	0	0	0	0	0	0.0364525	0.550987	0.255532	0.157028	


Matrix B :

0	0	0	0	0.588738	0.411262	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.133246	0.364716	0.209183	0.12551	0.167346	
0	0.0387984	0	0.961202	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	0.293768	0.706232	0	0	0	0	0	0	
0	0	0	3.26633e-07	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.793444	0.206556	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.968443	0	0	0.0315567	0	0	


Vector Pi :

0.0746478	0.213639	0	0.186361	0.0253522	0.4	0	0	0.0333333	0	0.0666667	


Vector Phi :

0.0107177	0.222021	0.0249571	0.208996	0.0733786	0.355153	0.0199054	0.0127514	0.0300634	0.01984	0.0222174	
