
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0	1	0	0	0	0	
0	0.822265	0.165986	0.0117493	0	0	0	0	0	0	0	
0.00466784	0.160028	0.670167	0.159284	0.00585374	0	0	0	0	0	0	
0.0268249	0.0207706	0.318048	0.476193	0.1105	0	0.0476638	0	0	0	0	
0	0	0.0414595	0.352406	0.531845	0.0639249	0	0	0	0.0103649	0	
0	0	0	0.000618269	0.29197	0.460025	0	0.218643	0.0287439	0	0	
0	0	0	0	0	0.351007	0	0	0.648993	0	0	
0	0	0.044475	0.105544	0.682728	0	0	0.167253	0	0	0	
0	0	0	0.0171057	0	0	0	0.363273	0.619621	0	0	
0.5	0	0	0	0	0	0	0	0	0	0.5	
0	0	0	0	0	0	0	0	0	0.25	0.75	


Matrix B :

0	0	0.177083	0	0.822917	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0349362	0.965064	0	0	0	0	0	0	0	0	
0	0.00129836	0	0.998702	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.254141	0.745859	0	0	0	0	0	
0	0	0	0	0	0.899921	0.100079	0	0	0	0	
0	0	0	0	0	0	0.572033	0.27692	0.151047	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.5	0.5	


Vector Pi :

0.0432797	0.287014	0.382383	0.133404	0.0705861	0	0	0.0166818	0.0666516	0	0	


Vector Phi :

0.00692645	0.32364	0.3376	0.168361	0.0804877	0.0192475	0.0149512	0.0168161	0.0269639	0.0016686	0.00333736	
