
Parameters: 11 states AND 11 symbols

Matrix A :

0.479968	0	0	0	0	0	0	0	1.18406e-07	0.520032	0	
0	0.749107	0.243627	0.00726603	0	0	0	0	0	0	0	
0	0.161663	0.648961	0.180139	0	0	0.00230947	0.00692841	0	0	0	
0	0	0.11278	0.448746	0.210151	0.00572565	0.180268	0.0423309	0	0	0	
0	0.000388516	0.563084	0.122691	0.313836	0	0	0	0	0	0	
0	0	0.0344662	0	0.538834	0.355492	0.071208	0	0	0	0	
0	0	0	0	0.117437	0.317519	0.166227	0.203726	0.195092	0	0	
0	0	0	0	0	0	0	0	0.493395	0.506605	0	
0	0	0	0	0.122682	0.388492	0	0	0.488826	0	0	
0.130339	0	0	0	0	0.0926649	0	0	0.324327	0.359298	0.0933711	
0	0	0	0	0	0	0	0	0	0.187995	0.812005	


Matrix B :

0	0	0	0	0	0	0	0.570246	0.429754	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0.0254111	0	0.974589	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.324022	0.675978	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.618229	0.330285	0.051486	0	0	
0	0	0	0	0	0	0	0.0360169	0	0.321328	0.642655	


Vector Pi :

0.00859233	0.199153	0.366667	0.167294	0.0835528	0.1	0	0	0.0333333	0.0414077	0	


Vector Phi :

0.00479429	0.232615	0.360784	0.141678	0.093072	0.0461961	0.0355764	0.0157448	0.0409116	0.0191285	0.00950054	
