
Parameters: 11 states AND 11 symbols

Matrix A :

0.081593	0	0.0335733	0.29789	0	0.260572	0.081593	0.081593	0.081593	0.081593	0	
0	0.781906	0.208451	0.00964321	1.20017e-07	0	0	0	0	0	0	
0	0.264055	0.544081	0.00226426	0.176547	0.0130531	0	0	0	0	0	
0	0.093303	0.544093	0.362604	0	0	0	0	0	0	0	
0.0164594	0	0.109615	0.302565	0.151614	0.353909	0.0164594	0.0164594	0.0164594	0.0164594	0	
0.0515778	0.0572294	8.73695e-06	0.481479	0	0.130732	0.0515778	0.0515778	0.0515778	0.0515778	0.0726623	
0.081593	0	0.0335733	0.29789	0	0.260572	0.081593	0.081593	0.081593	0.081593	0	
0.081593	0	0.0335733	0.29789	0	0.260572	0.081593	0.081593	0.081593	0.081593	0	
0.081593	0	0.0335733	0.29789	0	0.260572	0.081593	0.081593	0.081593	0.081593	0	
0.081593	0	0.0335733	0.29789	0	0.260572	0.081593	0.081593	0.081593	0.081593	0	
0	0	0	0.150452	0	0.307837	0	0	0	0	0.541712	


Matrix B :

0	0	0	0	0	0	0	0.0190551	0.630597	0.350348	0	
0	0.217069	0.55254	0.230391	0	0	0	0	0	0	0	
0	0	0	0.339416	0.613419	0.0471653	0	0	0	0	0	
0	0	0	0	0	0.535758	0.429233	0.0350088	0	0	0	
0	0	0	0	0.0234885	0.766904	0.196442	8.26815e-07	0.0131654	0	0	
0	0	0	0	0	0	0.314698	0.685302	0	0	0	
0	0	0	0	0	0	0	0.0190551	0.630597	0.350348	0	
0	0	0	0	0	0	0	0.0190551	0.630597	0.350348	0	
0	0	0	0	0	0	0	0.0190551	0.630597	0.350348	0	
0	0	0	0	0	0	0	0.0190551	0.630597	0.350348	0	
0	0	0	0	0	0	0	0.205087	0	0.172181	0.622731	


Vector Pi :

0	0.47412	0.381443	0.105824	0.018751	0.0198625	0	0	0	0	0	


Vector Phi :

0.00564944	0.441897	0.324707	0.0874315	0.0675708	0.043284	0.00564944	0.00564944	0.00564944	0.00564944	0.00686274	
