
Parameters: 11 states AND 11 symbols

Matrix A :

0	1	0	0	0	0	0	0	0	0	0	
0	0.418192	0.347504	0.222991	0	0.0113136	0	0	0	0	0	
0.0108206	0.319747	0.266793	0.315379	0.0535706	0.0336687	2.06158e-05	0	0	0	0	
0	0.013671	0.365558	0.308721	0.252123	0.0467972	0.00769329	0.00543603	2.79831e-07	0	0	
0.030067	2.87937e-06	0.0852156	0.264758	0.276071	0.237515	0.0561664	0.0502044	0	0	0	
0	0	0.0602086	0.182582	0.269161	0.268393	0.0814476	0.125917	0.0122904	0	0	
0	0	0.0278071	0.0771774	0.131315	0.317954	0.156075	0.289672	0	0	0	
0	0	0	0	0	0	0.578634	1.0112e-05	0.0467879	0.374568	0	
0	0	0	0	0	0.139806	0.25035	0.00072766	0	0.609116	0	
0	0	0.0205016	0.0785326	0	0.12819	0.0605552	3.66693e-06	0.147762	0.436715	0.12774	
0.670948	0	0	0	0	0	0	0	0	0	0.329052	


Matrix B :

0	0	0	0	0.736155	0.263845	0	0	0	0	0	
0	0.616377	0.355897	5.78547e-05	0.0276675	6.56117e-07	0	0	0	0	0	
0	0	0.73226	0.267604	0.000136666	0	0	0	0	0	0	
0	0	0.00784416	0.82569	0.16556	0.000906008	0	0	0	0	0	
0	0	1.20549e-05	0	0.956481	0.0435071	0	0	0	0	0	
0	0	0.0272726	0	1.27884e-06	0.972714	1.2161e-05	0	0	0	0	
0	0	0	0	0.0232971	1.21937e-06	0.89603	0.0806721	0	0	0	
0	0	0	0	0	0.0516003	0.432985	0.482224	0.0331909	0	0	
0	0	0	0	0	0	0	0.556581	0	0.443419	0	
0	0	0	0	0	0	0	0.314163	0.491664	0.16488	0.0292928	
0	0	0	0	0	0	0.252834	0	0.204789	0.158556	0.383821	


Vector Pi :

0	0.0805618	0.292161	0.250701	0.0729371	0.13619	0.0918355	9.20528e-07	0.0756135	0	0	


Vector Phi :

0.0110503	0.143175	0.215746	0.238856	0.14797	0.105669	0.0525376	0.0372576	0.0079775	0.0334018	0.00635928	
