
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.263322	0.252264	0	0	0	0.484414	0	0	
0	0.610048	0.358362	0.0304875	0	0.00110326	0	0	0	0	0	
0	0.310598	0.448866	0.171722	0.0510829	0	0.00121892	0	0.00982987	0.00668167	0	
0	0.0127226	0.463416	0.252402	0.168789	0	0.0880828	0	0.0145868	0	0	
0	0.0449596	0.266098	0.202971	0.39144	0	0.0902147	0	0.00431693	0	0	
0	0.0583762	0.291558	0.420837	0.229228	0	0	0	0	0	0	
0	0.352227	1.05853e-07	0	0	0	0	0.116142	0.531631	0	0	
0.201393	0	0	0	0	0.096386	0	0.0233734	0	0	0.678848	
0	0.0332135	0	0	0	0.608136	0.0944045	0	0	0.264246	0	
0.202294	0.030454	0.000761393	0	0	0.141507	0	0.624983	0	0	0	
0.255307	0	0	0	0	0	0.0579353	0.000566711	0.0565406	0	0.629651	


Matrix B :

0	0	0	0	0	0	0	0.670627	0.329373	0	0	
0	0.3773	0.619853	0.00212938	0.000717102	0	0	0	0	0	0	
0	0.00183655	0.234768	0.699349	0.0640471	0	0	0	0	0	0	
0	0	1.34184e-06	0.128551	0.861337	0.0101099	0	0	0	0	0	
0	0	0	7.82833e-05	0.00860755	0.841092	0.150222	0	0	0	0	
0	0	0	0	0	0.0881334	0.700229	0.211638	0	0	0	
0	0	0	0	0.328077	0.588313	0	0	0	0	0.0836105	
0	0	0	0	0	0	0	0	0.818381	0.181619	0	
0	0	0	0	6.44702e-05	0	0.962905	0.037031	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.0658454	0	0.254277	0.209309	0.470569	


Vector Pi :

0	0.357742	0.217657	0.17445	0	0.0342109	0.199274	0	0	0.0166667	0	


Vector Phi :

0.00684127	0.330839	0.368743	0.129708	0.0755205	0.0152826	0.0215334	0.00776613	0.0214094	0.00812119	0.0142353	
