
Parameters: 11 states AND 11 symbols

Matrix A :

0.428865	0	0	0.0108534	0	0.056016	0.000621829	0.0245588	0.440343	0.0387418	0	
0	0.720241	0.279759	0	0	0	0	0	0	0	0	
0	0.153062	0.663645	0.176521	0.00677093	0	0	0	0	0	0	
0.00716456	0.00561709	0.181121	0.659224	0.146873	0	0	0	0	0	0	
0.190096	0	0.0126582	0.253165	0.518987	0.0243469	0.000747276	0	0	0	0	
0	0	0	0.0496047	0.256765	0.13095	0.562681	0	0	0	0	
0	0	0	0	0.722569	0.252233	0.025198	0	0	0	0	
0	0	0	0	0.0214555	0.508055	0.000413948	0.470075	0	0	0	
0	0	0	0	0	0.00491166	0.000730699	0.335693	0.4901	0.149835	0.0187294	
0.000357814	0	0	0	0	0.0076657	0.0222795	0.30303	0	0.515152	0.151515	
0	0	0	0	0	0	0	0	0	0.222222	0.777778	


Matrix B :

0	0	0	0	0	1	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00473171	0.995268	0	0	0	0	0	0	0	0	
0	0.00393404	0	0.996066	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.518519	0.259259	0.222222	


Vector Pi :

0.0212812	0.133135	0.183521	0.283344	0.1	0.160876	0.00117609	0	0.1	0.0166667	0	


Vector Phi :

0.0473789	0.140859	0.248843	0.235246	0.133429	0.0392575	0.0234416	0.0431025	0.0409172	0.0262044	0.0213203	
