
Parameters: 11 states AND 11 symbols

Matrix A :

0.5	0.5	0	0	0	0	0	0	0	0	0	
0	0.826609	0.168481	0.00490956	0	0	0	0	0	0	0	
0	0.114002	0.692568	0.180334	0.0130957	0	0	0	0	0	0	
0	0	0.24609	0.575466	0.169522	0.0044611	0.0044611	0	0	0	0	
0	0	0.0242424	0.212121	0.557576	0.193939	0.0121212	0	0	0	0	
0	0	0	0.0307692	0.230769	0.569231	0.129536	0.00892545	0.0307692	0	0	
0	0	0	0	0.0311229	1.4057e-05	0.336384	0.276668	0.262443	0.0933687	0	
0	0	0	0	0	0.806141	0	0.193859	0	0	0	
0.0210175	0	0	0	0	0	0	0.271595	0.539247	0.16814	0	
0	0	0	0	0	0.0333333	0.0333333	0	0.3	0.466667	0.166667	
0	0	0	0	0	0	0	0	0	0.3125	0.6875	


Matrix B :

0	0	0	0.5	0	0.5	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.0268546	0.973145	0	0	0	0	0	0	0	0	
0	0.00912757	0	0.990872	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0.897019	0.102981	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0	0.882353	0.117647	


Vector Pi :

0	0.154653	0.260888	0.234458	0.0833333	0.15	0.0333333	0	0.0666667	0	0.0166667	


Vector Phi :

0.00160935	0.174792	0.25869	0.189695	0.13968	0.110192	0.0265535	0.0232327	0.0382976	0.0243049	0.0129537	
