
Parameters: 11 states AND 11 symbols

Matrix A :

0.857143	0	0	0	0	0.142857	0	0	0	0	0	
0	0.78607	0.0162598	0.19767	0	0	0	0	0	0	0	
0	0.258129	0.589731	0.115397	0.0366354	0	0	0.000107824	0	0	0	
0	0.00423633	0.0834408	0.710657	0.193907	0	0	0.00775801	0	0	0	
0	0.00740786	0.182522	0.0202152	0.692029	1.45447e-05	0.0805749	0.0172367	0	0	0	
0	0	0.0185555	0	0.485214	0.496231	0	0	0	0	0	
0	0	0	0	0.0456344	0.263626	0.62123	0.0317456	0.0377617	0	2.46776e-06	
0	0	0	0	0	0	0	2.23293e-06	0	0	0.999998	
0	0	0	0	0	0.771839	0	0.0771839	0.150977	0	0	
0.0683827	0	0	0	0	0	0	0	0.372871	0.558746	0	
0	0	0	0	0	0	0	0	0	0.699114	0.300886	


Matrix B :

0	0	0	0	0	0	0.25	0	0.375	0.125	0.25	
0	0.975145	0.0248554	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.364367	0.508506	0.127127	0	0	0	
0	0	0.15224	0	0	0.84776	0	0	0	0	0	


Vector Pi :

0	0.136278	0.305852	0.141204	0.216667	0.0272343	0.056099	0	0	0.116667	0	


Vector Phi :

0.00911411	0.210908	0.164134	0.226451	0.241964	0.0458464	0.0514725	0.00840131	0.0106512	0.0190399	0.0120172	
