
Parameters: 11 states AND 11 symbols

Matrix A :

0.211218	0.077803	0.000000	0.588786	0.000000	0.000000	0.000000	0.000000	0.000000	0.122193	0.000000	
0.000000	0.657518	0.108786	0.000001	0.061574	0.000016	0.171859	0.000000	0.000000	0.000000	0.000245	
0.000000	0.780547	0.000000	0.000000	0.024273	0.195171	0.000000	0.000000	0.000000	0.000000	0.000009	
0.000000	0.000000	0.607883	0.000885	0.000000	0.000000	0.052583	0.000000	0.128318	0.000000	0.210331	
0.000000	0.003062	0.339526	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.657413	
0.491975	0.000247	0.089274	0.000000	0.255503	0.000383	0.000000	0.000000	0.000000	0.144203	0.018415	
0.000000	0.000009	0.360772	0.295123	0.070617	0.261115	0.000000	0.000000	0.000000	0.000000	0.012363	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.826773	0.000000	0.173227	
0.440996	0.000000	0.218672	0.000000	0.000000	0.000000	0.000000	0.340332	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000067	0.000011	0.000000	0.000000	0.000000	0.999922	0.000000	0.000000	0.000000	
0.000000	0.338379	0.568560	0.000000	0.000000	0.000000	0.092808	0.000253	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.435981	0.000000	0.241573	0.322447	0.000000	0.000000	
0.000000	0.142991	0.327609	0.339277	0.135256	0.000009	0.054858	0.000000	0.000000	0.000000	0.000000	
0.000000	0.066407	0.000598	0.196958	0.442025	0.204869	0.000054	0.089089	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.208058	0.791938	0.000000	0.000000	0.000004	0.000000	0.000000	
0.000000	0.263675	0.000178	0.094670	0.363453	0.000000	0.238562	0.000000	0.039459	0.000003	0.000000	
0.000000	0.000000	0.000000	0.953225	0.000000	0.000000	0.000000	0.046775	0.000000	0.000000	0.000000	
0.000000	0.000000	0.904006	0.036685	0.002732	0.000000	0.000000	0.000000	0.000000	0.056578	0.000000	
0.000000	0.359542	0.000000	0.000000	0.000000	0.000895	0.000000	0.351385	0.000000	0.288178	0.000000	
0.000000	0.103433	0.000000	0.171676	0.000000	0.000000	0.467662	0.000000	0.000000	0.000000	0.257229	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.548342	0.451658	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000000	0.001739	0.000000	0.749057	0.249204	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.734323	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.265677	


Vector Phi :

0.047531	0.437242	0.165145	0.052397	0.050511	0.053816	0.082555	0.022081	0.024980	0.013568	0.050173	
