
Parameters: 11 states AND 11 symbols

Matrix A :

0.125000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266300	0.000000	0.125000	0.483700	0.000000	
0.000000	0.891225	0.065678	0.027233	0.000000	0.000000	0.011579	0.000000	0.000000	0.000000	0.004285	
0.000000	0.000000	0.000000	0.227454	0.007928	0.000000	0.486647	0.000192	0.000000	0.095437	0.182341	
0.000000	0.158343	0.148382	0.130923	0.510446	0.000000	0.000000	0.051906	0.000000	0.000000	0.000000	
0.000000	0.000005	0.358963	0.206759	0.411439	0.022834	0.000000	0.000000	0.000000	0.000000	0.000000	
0.205774	0.000000	0.000000	0.311424	0.000000	0.000000	0.277028	0.000000	0.205774	0.000000	0.000000	
0.000000	0.363312	0.000000	0.636688	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.125000	0.000000	0.000000	0.000000	0.000000	0.000000	0.266300	0.000000	0.125000	0.483700	0.000000	
0.000000	0.310421	0.000000	0.000000	0.689579	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.274842	0.191989	0.389298	0.000000	0.000000	0.000000	0.143870	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.244645	0.445584	0.278082	0.031689	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.003514	0.320930	0.267046	0.217540	0.190970	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.000000	0.340948	0.659052	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.129058	0.466455	0.399959	0.004528	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.152585	0.000000	0.000000	0.000000	0.698707	0.048872	0.000000	0.073099	0.026737	0.000000	
0.000000	0.000000	0.000000	0.263775	0.000000	0.000000	0.000000	0.300735	0.435490	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.500000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.342665	0.657334	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000002	0.000000	0.000000	0.000000	0.889992	0.110006	0.000000	0.000000	


Vector Pi :

0.000000	0.527158	0.000000	0.124576	0.281599	0.000000	0.000000	0.000000	0.000000	0.066667	0.000000	


Vector Phi :

0.003247	0.472093	0.106258	0.135698	0.153545	0.011836	0.062185	0.007064	0.003247	0.023425	0.021398	
