
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500259	0.000000	0.332988	0.166753	0.000000	
0.000000	0.757047	0.208087	0.000000	0.000000	0.000000	0.000000	0.000000	0.008456	0.000000	0.026411	
0.000000	0.698587	0.301353	0.000000	0.000060	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.209470	0.000000	0.000000	0.000001	0.307367	0.000000	0.483162	0.000000	0.000000	0.000000	
0.000000	0.526850	0.366114	0.000000	0.000000	0.107035	0.000000	0.000000	0.000000	0.000000	0.000000	
0.212260	0.000000	0.000069	0.000000	0.787671	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.580817	0.000000	0.000000	0.000000	0.419183	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.499223	0.000000	0.500777	
0.000000	0.000373	0.000002	0.999373	0.000251	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.166591	0.666817	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.166591	
0.000000	0.467604	0.493170	0.018680	0.017632	0.000000	0.002914	0.000000	0.000000	0.000000	0.000000	
0.000000	0.006536	0.128132	0.634056	0.231213	0.000000	0.000063	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.245939	0.000000	0.325843	0.428218	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.718898	0.191375	0.000000	0.089727	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.444109	0.555891	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.250000	0.000000	0.000000	0.000000	0.250000	0.500000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.124062	0.000000	0.690002	0.185936	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.740169	0.159624	0.000000	0.000000	0.000207	0.033333	0.066667	0.000000	0.000000	0.000000	


Vector Phi :

0.011175	0.657238	0.206626	0.020988	0.020742	0.026311	0.005591	0.010141	0.012911	0.007276	0.021002	
