
Parameters: 11 states AND 11 symbols

Matrix A :

0.141498	0.263574	0.000000	0.000000	0.000000	0.093969	0.000000	0.000000	0.040357	0.460602	0.000000	
0.000000	0.825342	0.073220	0.016096	0.000000	0.025936	0.056691	0.000000	0.002716	0.000000	0.000000	
0.000000	0.026603	0.129124	0.427471	0.173271	0.034417	0.000000	0.000000	0.035800	0.173314	0.000000	
0.000000	0.103354	0.000007	0.000000	0.000000	0.398799	0.139216	0.358625	0.000000	0.000000	0.000000	
0.128317	0.000000	0.000000	0.197262	0.000000	0.563011	0.000000	0.000000	0.000000	0.000000	0.111410	
0.000000	0.319629	0.680063	0.000000	0.000000	0.000309	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.086347	0.000000	0.000000	0.000000	0.858622	0.055031	
0.532952	0.000007	0.000000	0.000000	0.239260	0.108130	0.000029	0.000000	0.119622	0.000000	0.000000	
0.698941	0.000000	0.000109	0.101832	0.099860	0.000000	0.000000	0.099258	0.000000	0.000000	0.000000	
0.000000	0.688225	0.000000	0.000000	0.031501	0.000000	0.000000	0.167708	0.000000	0.000000	0.112565	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.480425	0.519575	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.960351	0.000000	0.000000	0.000000	0.000000	0.039649	0.000000	0.000000	
0.000000	0.309603	0.425070	0.235049	0.004310	0.025968	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000001	0.250765	0.707441	0.041793	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000006	0.000000	0.792961	0.207030	0.000000	0.000000	0.000003	0.000000	0.000000	
0.000000	0.000000	0.999997	0.000003	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.210670	0.152048	0.549409	0.087873	0.000000	0.000000	0.000000	
0.000000	0.119652	0.000010	0.000000	0.000000	0.880338	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.916695	0.000000	0.000000	0.083305	
0.000000	0.000000	0.000000	0.000000	0.466451	0.000000	0.392186	0.000000	0.141362	0.000000	0.000000	
0.000000	0.361052	0.000000	0.000000	0.000000	0.000000	0.000000	0.128219	0.000000	0.510729	0.000000	


Vector Pi :

0.000000	0.618702	0.183054	0.025748	0.000000	0.000000	0.000000	0.071861	0.033333	0.067302	0.000000	


Vector Phi :

0.045022	0.519179	0.097688	0.058068	0.030742	0.069197	0.037518	0.040802	0.018544	0.069882	0.013356	
