
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.868384	0.037224	0.000000	0.005869	0.000000	0.086142	0.000000	0.000000	0.002381	0.000000	
0.000000	0.894251	0.087516	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.018233	0.000000	
0.000000	0.192597	0.000000	0.235415	0.000000	0.133496	0.000000	0.000000	0.233940	0.204552	0.000000	
0.000000	0.000000	0.000000	0.920468	0.000000	0.079532	0.000000	0.000000	0.000000	0.000000	0.000000	
0.250000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.250000	
0.000000	0.000000	0.945854	0.000000	0.000000	0.054146	0.000000	0.000000	0.000000	0.000000	0.000000	
0.749843	0.000000	0.000000	0.000000	0.250157	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.114835	0.191246	0.000000	0.000000	0.000000	0.000000	0.000000	0.459457	0.119611	0.000000	0.114850	
0.000000	0.000000	0.000000	0.000000	0.708883	0.000000	0.000000	0.000000	0.000000	0.133871	0.157246	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.300613	0.000000	0.699387	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.399397	0.200200	0.200201	0.000000	0.200201	
0.000000	0.278582	0.431084	0.238914	0.051419	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.183743	0.077682	0.432471	0.306105	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.202513	0.000000	0.000000	0.088962	0.168220	0.067078	0.473226	0.000000	0.000000	0.000000	
0.000000	0.251853	0.000000	0.000000	0.262518	0.000000	0.485629	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.174013	0.229804	0.388897	0.103693	0.103593	0.000000	0.000000	0.000000	
0.000000	0.000000	0.500062	0.000000	0.000000	0.000000	0.249968	0.000000	0.000000	0.249970	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.933333	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.066667	0.000000	


Vector Phi :

0.013286	0.682186	0.088737	0.030586	0.025401	0.009286	0.058763	0.010965	0.023861	0.026311	0.030620	
