
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.380420	0.000000	0.000000	0.000000	0.000000	0.619580	
0.000000	0.649244	0.238946	0.011925	0.000000	0.000002	0.080589	0.000000	0.019294	0.000000	0.000000	
0.000000	0.054244	0.518860	0.263970	0.053538	0.000258	0.000000	0.000000	0.000000	0.000000	0.109130	
0.000000	0.778873	0.029922	0.191151	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000054	
0.000000	0.720736	0.002277	0.276979	0.000000	0.000000	0.000000	0.000000	0.000000	0.000008	0.000000	
0.000000	0.000185	0.000000	0.199286	0.188531	0.000000	0.492050	0.000000	0.000000	0.000000	0.119948	
0.000000	0.263630	0.000000	0.000000	0.151553	0.000000	0.000000	0.000000	0.000000	0.584818	0.000000	
0.000000	0.317627	0.000000	0.000000	0.000000	0.000000	0.629415	0.052958	0.000000	0.000000	0.000000	
0.395584	0.000000	0.000000	0.000000	0.313796	0.000000	0.103860	0.000000	0.186761	0.000000	0.000000	
0.000000	0.000000	0.000000	0.582147	0.086979	0.025631	0.000000	0.000000	0.305244	0.000000	0.000000	
0.000000	0.408285	0.000016	0.000000	0.000000	0.158405	0.000000	0.433294	0.000000	0.000000	0.000000	


Matrix B :

0.000000	0.160998	0.171687	0.000000	0.375877	0.000000	0.291438	0.000000	0.000000	0.000000	0.000000	
0.000000	0.212303	0.425116	0.293529	0.069046	0.000000	0.000006	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.086349	0.263031	0.229066	0.272566	0.122155	0.026833	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000373	0.158745	0.543124	0.159444	0.138302	0.000013	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.005163	0.001550	0.000000	0.000000	0.993287	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000004	0.000000	0.999996	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.198816	0.000000	0.495331	0.000000	0.018809	0.287044	0.000000	0.000000	0.000000	0.000000	
0.000000	0.717954	0.000000	0.121315	0.000006	0.000000	0.000000	0.000000	0.160726	0.000000	0.000000	
0.000000	0.000000	0.000000	0.372109	0.000000	0.000000	0.000000	0.000000	0.409371	0.000000	0.218520	
0.000000	0.000000	0.745964	0.000000	0.000000	0.000000	0.000000	0.000000	0.159681	0.094354	0.000000	
0.000000	0.000000	0.446076	0.000000	0.000000	0.553924	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.511839	0.258980	0.000000	0.000000	0.100683	0.128497	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Phi :

0.008770	0.450566	0.231202	0.117220	0.031658	0.009214	0.052298	0.014539	0.022170	0.030585	0.031776	
