
Parameters: 11 states AND 11 symbols

Matrix A :

0.131043	0	0	0	0	0	0.131043	0.475827	0.131043	0.131043	0	
0	0.816476	0.173521	0	0.0100028	0	0	0	0	0	0	
0	0.00319197	0.0265442	0.735871	0.178681	0.0557117	0	0	0	0	0	
0	0.248704	0.00248588	0.614546	0.130602	0	0	0.0036612	0	0	4.39511e-07	
0	6.68377e-07	5.19621e-07	0.0606921	0.476665	0.129665	0	0	0	0	0.332976	
0.0530358	0	0	0	0.254805	0.370723	0.0530358	0.162329	0.0530358	0.0530358	0	
0.131043	0	0	0	0	0	0.131043	0.475827	0.131043	0.131043	0	
0	0	0.032857	0.508681	0.458462	0	0	0	0	0	1.26193e-07	
0.131043	0	0	0	0	0	0.131043	0.475827	0.131043	0.131043	0	
0.131043	0	0	0	0	0	0.131043	0.475827	0.131043	0.131043	0	
0	0.652229	0.34425	0.00337574	0.000144643	0	0	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0	0.143292	0.160633	0.535443	0.160633	
0	0.384779	0.615213	7.66009e-06	0	0	0	0	0	0	0	
0	0	0.23254	0.767406	5.38293e-05	0	0	0	0	0	0	
0	0	0.0889802	0.749206	0.161814	0	0	0	0	0	0	
0	0	0	0	0.589504	0.410496	0	0	0	0	0	
0	0	0	0	0	0	0.64241	0.35759	0	0	0	
0	0	0	0	0	0	0	0.143292	0.160633	0.535443	0.160633	
0	0	0	0	0	0	0.541433	0.458567	0	0	0	
0	0	0	0	0	0	0	0.143292	0.160633	0.535443	0.160633	
0	0	0	0	0	0	0	0.143292	0.160633	0.535443	0.160633	
0	0.02305	0.000709203	0.501853	0.453935	0.020453	0	0	0	0	0	


Vector Pi :

0	0.438635	0	0.182646	0.2457	0.0833333	0	0	0	0	0.0496849	


Vector Phi :

0.00383421	0.451023	0.0962154	0.221901	0.125605	0.0343998	0.00383421	0.0136942	0.00383421	0.00383421	0.0418237	
