
Parameters: 11 states AND 11 symbols

Matrix A :

0.413521	0	0	0.067557	0	0	0	0.142022	0	0.3769	0	
0	0.666334	0	0	0	0	0	0.00438241	0	0.285901	0.0433832	
0	0.743277	0.000177016	0	0	0	0.0329214	0	0	0.140804	0.0828206	
0	0	0.041901	0.327529	0	0.0496809	0.0960799	0	0.484809	0	0	
0.507129	2.09658e-06	0	0.207154	0	0.285714	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.24364	0	0	0	0.38615	0.0726722	0.0352687	0.262269	8.09455e-07	
0	0	3.40766e-06	0.435077	0	0.042393	0.00846349	0.0851018	0.428961	0	0	
0	0.0723142	0.360431	1.24954e-07	0	0	0.359061	0.12542	0.0827744	0	0	
0	0.159636	0.0577644	0	0	0	0.0765698	3.16612e-05	8.04684e-07	0.540052	0.165946	
0	0	0.0295005	0	0	0.00944407	0.562877	0.382865	0.0118444	0.00313328	0.000335464	


Matrix B :

0	0.136168	0	0	0	0.734149	0	0	0.129683	0	0	
0	0.999152	0.000848355	0	0	0	0	0	0	0	0	
0	0	0.803903	0.196097	0	0	0	0	0	0	0	
0	0	0	0	1.12756e-05	0.787052	0.212937	0	0	0	0	
0	0	0	0	0	0.142857	0.142857	0	0.285714	0.428571	0	
0	0	0	0	0	0	0	0.857143	0	0	0.142857	
0	0	1.99078e-07	1	0	0	0	0	0	0	0	
0	0	0	0.258968	0.6528	0.0882312	0	0	0	0	0	
0	0	0	0.0882168	0.911776	6.83731e-06	0	0	0	0	0	
0	1.37163e-06	0.999999	0	0	0	0	0	0	0	0	
0	0	0.407589	0.592408	2.79481e-06	0	0	0	0	0	0	


Vector Pi :

0.0162081	0.299533	0.0379397	0.0679295	0	0	0.127594	0	0.0527163	0.30204	0.0960388	


Vector Phi :

0.00513693	0.30102	0.0687329	0.0327013	0.0059407	0.0059407	0.133045	0.0469181	0.045204	0.288681	0.0666796	
