
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.450669	0.549331	0	0	0	0	0	0	0	0	
0	0.849056	0.149162	0.00178199	0	0	0	0	0	0	0	
0	0.176257	0.644837	0.170938	0.00212952	0.0028556	0	0	0	0	0.00298265	
0.0986656	0	9.213e-05	0.546612	0.047186	0.0114471	0.0986656	0.0986656	0	0.0986656	2.72333e-07	
0.122306	0	0	0	0.510778	0	0.122306	0.122306	0	0.122306	0	
0.0903698	0	0	0	0	0.638521	0.0903698	0.0903698	0	0.0903698	0	
0	0.450669	0.549331	0	0	0	0	0	0	0	0	
0	0.450669	0.549331	0	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0.450669	0.549331	0	0	0	0	0	0	0	0	
0.041758	0	0.184279	0	0	0	0.041758	0.041758	0.648689	0.041758	0	


Matrix B :

0	0	0	0.385591	0.541207	0.0732021	0	0	0	0	0	
0	0.536855	0.463145	0	0	0	0	0	0	0	0	
0	0	0.408116	0.56773	0.0241546	0	0	0	0	0	0	
0	0	0	0	0.64794	0.301025	0.0510342	0	0	0	0	
0	0	0	0	0	0.252257	0.482111	0.206813	0.0588185	0	0	
0	0	0	0	0	0	0	0.722959	0	0	0.277041	
0	0	0	0.385591	0.541207	0.0732021	0	0	0	0	0	
0	0	0	0.385591	0.541207	0.0732021	0	0	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0.385591	0.541207	0.0732021	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	


Vector Pi :

0.00374306	0.500866	0.403789	0.0486333	0	0	0.00374306	0.00374306	0	0.00374306	0.0317388	


Vector Phi :

0.0135567	0.511032	0.29899	0.114735	0.0135503	0.00599531	0.0135567	0.0135567	0.000578509	0.0135567	0.000891812	
