
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.469239	0.530761	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.652049	0.333355	0.014596	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.309166	0.451238	0.239596	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.018014	0.660002	0.000000	0.303305	0.000000	0.000000	0.018679	0.000000	
0.000000	0.003202	0.491784	0.189546	0.300641	0.014825	0.000002	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000005	0.000000	0.214977	0.733639	0.051378	0.000000	0.000000	0.000000	0.000000	
0.000000	0.020906	0.000000	0.000000	0.241016	0.199196	0.395791	0.035702	0.000000	0.000000	0.107388	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.622699	0.377301	0.000000	0.000000	0.000000	
0.000000	0.469239	0.530761	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.230125	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.459274	0.230125	0.000000	0.080475	
0.060594	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.060594	0.353963	0.524849	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.658382	0.000000	0.000000	0.341618	0.000000	0.000000	
0.000000	0.436243	0.556519	0.000023	0.007215	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.019905	0.433513	0.546583	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.297626	0.456796	0.190754	0.054824	0.000000	0.000000	0.000000	0.000000	
0.000000	0.026786	0.000000	0.000000	0.668656	0.242661	0.061897	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.049851	0.000000	0.699212	0.145028	0.000000	0.105909	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.686147	0.313853	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.211726	0.000000	0.788274	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.658382	0.000000	0.000000	0.341618	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.277462	0.722538	
0.000000	0.000000	0.000000	0.112179	0.000000	0.000000	0.000000	0.000000	0.552732	0.000000	0.335090	


Vector Pi :

0.000000	0.411499	0.178449	0.000000	0.290095	0.000000	0.074502	0.045455	0.000000	0.000000	0.000000	


Vector Phi :

0.002826	0.282924	0.303779	0.105559	0.141094	0.058700	0.067991	0.009713	0.002826	0.007884	0.016702	
