
Parameters: 11 states AND 11 symbols

Matrix A :

0.167547	0	0	0.0695909	0.0926754	0.167547	0.167547	0	0.167547	0.167547	0	
0	0.860984	0	0	0	0	0	0	0	0	0.139016	
0	0.138376	0.309522	0.338238	0.213853	0	0	1.09191e-05	0	0	0	
0	0.349392	0.151357	0.481363	0.0177589	0	0	0.000128696	0	0	8.64297e-07	
0	0.0454766	0.229886	0.0318538	0.604191	0	0	0.088593	0	0	0	
0.167547	0	0	0.0695909	0.0926754	0.167547	0.167547	0	0.167547	0.167547	0	
0.167547	0	0	0.0695909	0.0926754	0.167547	0.167547	0	0.167547	0.167547	0	
0	0	0	0.389457	0	0	0	0.610543	0	0	0	
0.167547	0	0	0.0695909	0.0926754	0.167547	0.167547	0	0.167547	0.167547	0	
0.167547	0	0	0.0695909	0.0926754	0.167547	0.167547	0	0.167547	0.167547	0	
0.00431697	0	0.0718158	0.773505	0.0377518	0.00431697	0.00431697	0.0950517	0.00431697	0.00431697	0.000290852	


Matrix B :

0	0	0.0778593	0	0	0.310651	0	0.382104	0.0764619	0.0764619	0.0764619	
0	0.413462	0.586536	0	0	0	1.92679e-06	0	0	0	0	
0	0	0	9.38242e-07	0.999999	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	0	0.66635	0.319106	0.0145446	0	0	0	
0	0	0.0778593	0	0	0.310651	0	0.382104	0.0764619	0.0764619	0.0764619	
0	0	0.0778593	0	0	0.310651	0	0.382104	0.0764619	0.0764619	0.0764619	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.0778593	0	0	0.310651	0	0.382104	0.0764619	0.0764619	0.0764619	
0	0	0.0778593	0	0	0.310651	0	0.382104	0.0764619	0.0764619	0.0764619	
0	0	0.580913	0.419087	0	0	0	0	0	0	0	


Vector Pi :

0	0.542368	0	0.136397	0.0499776	0	0	0.0666667	0	0	0.20459	


Vector Phi :

0.00208981	0.564889	0.0683746	0.190464	0.0554267	0.00208981	0.00208981	0.0318447	0.00208981	0.00208981	0.0785516	
