
Parameters: 11 states AND 11 symbols

Matrix A :

0.0970961	0	0	0	0.355448	0	0.547455	0	0	0	0	
0	0.806356	0.00485867	0	0	0.000108095	0	0.173569	0	0.0151082	0	
0.0424733	0	0.231757	0.000343701	0.346534	0	0.179408	0	0.0675988	0.047096	0.0847892	
0	0.126308	0.0188075	0.100396	0	0.508153	0	1.10833e-05	0	0.246324	0	
0	0	0.000422002	0.438205	5.83306e-06	0.528311	0	0	0	0.0330559	0	
0	0.512371	0	0	0	0.172571	0	0.268641	0	0.0464175	0	
0	0	0.243738	0.35615	0.088529	0.123532	0.188051	0	0	0	0	
0	0	0.0786669	7.11054e-05	0	0.470594	0	0.000192353	0.0135114	0.436964	0	
1	0	0	0	0	0	0	0	0	0	0	
0	0	0.406357	0.406898	0	0.150776	5.81037e-05	0	0.0259486	0.00996154	0	
0	0	0	0	0	0	0	0	0.760008	0	0.239992	


Matrix B :

0	0	0	0	0	0	1.15548e-07	0.767732	0.232268	0	0	
0	0.374997	0.62499	1.32886e-05	0	0	0	0	0	0	0	
0	0	0	0	0	0.803194	0.180426	0	0.0163804	0	0	
0	0	0	2.19348e-05	0.999978	0	0	0	0	0	0	
0	0	0	0	0.0927841	0.88388	0.000116591	0	0.0232195	0	0	
0	0	0.131901	0.868099	0	0	0	0	0	0	0	
0	0	0	0	0	1.23126e-07	1	0	0	0	0	
0	0	0.172301	0.827699	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.246468	0.483088	0.0943198	0.176124	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0	0.542716	9.05495e-07	0	0.457283	


Vector Pi :

0	0.441973	0.0224815	0.175409	0.0162981	0.181633	0.0128152	0.0930564	0.0166667	0.0396668	0	


Vector Phi :

0.0189264	0.424299	0.0687936	0.0649264	0.0330428	0.144353	0.0279677	0.112447	0.0141668	0.0834021	0.00767486	
