
Parameters: 11 states AND 11 symbols

Matrix A :

0.0441658	0	0	0.307154	0	0.0570266	0	0.0441658	0.13544	0	0.412048	
0	0.801432	0.198568	0	0	0	0	0	0	0	0	
0	0.238103	0.594106	0.114986	0.0451707	0	0.00763525	0	0	0	0	
0	0.0093939	0.224053	0.652401	0.0343918	0	0	0	0	0	0.0797599	
0	0	0	0.000233483	0	0.368208	0	0	0.631558	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0.0950599	0.236168	0	0.639075	0	0.0296949	0	1.23596e-06	
0.0441658	0	0	0.307154	0	0.0570266	0	0.0441658	0.13544	0	0.412048	
0	0	0	0.46587	0	0	0	0	0.534084	0	4.59892e-05	
0.434523	0	0	0	0	0.129369	0	0.434523	0.00158426	0	0	
0	0.0957648	2.64503e-05	0	0	0	0.904209	0	0	0	0	


Matrix B :

0	0	0	0	0	0	0.174343	0.234045	0.591612	0	0	
0	0.416071	0.583625	0.000303233	0	0	0	0	0	0	0	
0	0	0.0423947	0.716308	0.241297	0	0	0	0	0	0	
0	0	0	0	0.223655	0.551191	0.225154	0	0	0	0	
0	0	0	0	0	0.325716	0.484593	0.189691	0	0	0	
0	0	0	0	0	0	0	0	0.298924	0.539289	0.161787	
0	0.0517726	0.280428	0.205795	0.462004	0	0	0	0	0	0	
0	0	0	0	0	0	0.174343	0.234045	0.591612	0	0	
0	0	0	0	0	0	0.307964	0.540352	0.151684	0	0	
0	0	0	0	0	0	0	0	0	0.647059	0.352941	
0	0	0.26616	0.0630895	0.67075	0	0	0	0	0	0	


Vector Pi :

0.0250958	0.443589	0.231415	0.185793	0.0381268	0.0333333	0.000884252	0.0250958	0	0.0166667	0	


Vector Phi :

0.00688101	0.341906	0.269594	0.185378	0.0320049	0.014437	0.0569577	0.00688101	0.0510631	0.014437	0.0204588	
