
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.803309	0.189826	0.000000	0.006865	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.008758	0.300721	0.471159	0.184653	0.022945	0.000000	0.000000	0.011765	0.000000	0.000000	0.000000	
0.000000	0.117067	0.482840	0.221369	0.178724	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.123998	0.211418	0.000000	0.328986	0.000000	0.335599	0.000000	0.000000	0.000000	
0.000000	0.422700	0.000000	0.163492	0.244642	0.000000	0.000000	0.000000	0.000000	0.169167	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.076925	0.156980	0.535326	0.000000	0.076923	0.153846	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Matrix B :

0.671674	0.000000	0.000000	0.000000	0.328315	0.000000	0.000011	0.000000	0.000000	0.000000	0.000000	
0.000000	0.458900	0.534463	0.000000	0.006637	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.208468	0.791525	0.000007	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.975138	0.024862	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.888134	0.000000	0.111866	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.661667	0.000000	0.253750	0.000000	0.084583	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.500000	0.000000	0.000000	0.000000	0.500000	


Vector Pi :

0.000000	0.532276	0.343500	0.082558	0.000000	0.000000	0.000000	0.041667	0.000000	0.000000	0.000000	


Vector Phi :

0.002487	0.529085	0.283988	0.088058	0.044845	0.019770	0.001672	0.021735	0.001672	0.003344	0.003344	
