
Parameters: 11 states AND 11 symbols

Matrix A :

0.222222	0	0	0	0.444444	0.111111	0	0	0.222222	0	0	
0	0.80819	0.181035	0.0107758	0	0	0	0	0	0	0	
0	0.25	0.556962	0.186709	0	0	0	0	0	0.00632913	0	
0.00167513	0.0335025	0.171024	0.721768	0	0.0668377	0	0	0.00167513	0.00351775	0	
0	0	0.200167	0.799833	0	0	0	0	0	0	0	
0	0	0	0	0.354531	0.545018	0.100451	0	0	0	0	
0.2	0	0	0	0	0	0	0.6	0.2	0	0	
0.0783416	0	0	0	0.205674	0.107692	0	0.529951	0.0783416	0	0	
0.222222	0	0	0	0.444444	0.111111	0	0	0.222222	0	0	
0	0	0	0	0	0	0	0	0	0	1	
0	0	0	0	0	0	0	0.267014	0	0	0.732986	


Matrix B :

0	0	0	0	0	0	0	1	0	0	0	
0	0.337423	0.662577	0	0	0	0	0	0	0	0	
0	0	3.78868e-07	0.999999	5.25882e-07	0	0	0	0	0	0	
0	0	0	0	0.635368	0.364632	0	0	0	0	0	
0	0	0	0	0	0.758182	0.241818	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	0.677295	0.322705	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0	0.0890045	0.376968	0.534027	


Vector Pi :

0.00833333	0.416667	0.233334	0.206765	0.0432345	0.05	0	0.0333333	0.00833333	0	0	


Vector Phi :

0.00375708	0.388809	0.264725	0.250622	0.0201477	0.0411896	0.00413753	0.0107215	0.00375708	0.0025571	0.00957668	
