
Parameters: 11 states AND 11 symbols

Matrix A :

0.75	0	0	0.25	0	0	0	0	0	0	0	
0	0.853502	0.0265392	0	0	0.00170356	0	0	0.109438	3.92273e-06	0.00881345	
0	0.347693	0.0922156	0	0.559882	0	0	0	0	0.000168643	4.12673e-05	
0	0	0.0303956	0.429746	0.0293588	0	0.172934	0.0522642	0	0.0516217	0.233679	
0	0	0	0.209034	0	0.790966	0	0	0	0	0	
0	0	0	0	0	0.667929	0	0.332071	0	0	0	
0	0.357931	0	0	0	0	0	0	0.106107	0.535963	0	
0	0	0	0.473713	0	0	0.237616	0.288672	0	0	0	
0	0.000628575	0	0	0	0	0	0	0.441956	0.257548	0.299867	
0	0.593059	0	0	0	0	0	0	0.11336	0.293581	0	
0	0	0	0.14189	0.0334606	0	0	0	0	0.286794	0.537855	


Matrix B :

0	0	0	0	0	0	0	0	0	0.5	0.5	
0	0.345836	0.654153	1.08023e-05	0	0	0	0	0	0	0	
0	0	0	0.950575	0.0494251	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.698196	0.255067	0	0.0467369	0	0	
0	0	0	0	0	0	0.47294	0.321208	0.0823411	0.123512	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0	0.90771	0.0922904	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	


Vector Pi :

0.0166667	0.416672	0	0	0.0817679	0	0	0.00156548	0.180352	0.102976	0.2	


Vector Phi :

1.80405e-13	0.501713	0.0163942	0.0515637	0.0145455	0.0372201	0.0139461	0.0211641	0.12253	0.105776	0.115147	
