
Parameters: 11 states AND 11 symbols

Matrix A :

0.6	0	0	0	0	0	0	0	0	0	0.4	
0	0.766578	0	0	0	0	0	0.209452	0.0186643	0.00530504	0	
0	0.242698	3.43146e-05	0	0	0.155681	0.454619	0	0.146968	0	0	
0	0	0.113183	0.466437	0.42038	0	0	0	0	0	0	
0	0	0	0.0526984	0.521323	0.425978	0	0	0	0	0	
0	0.0421391	0	0	0	0.402322	0.469811	0	0.0857281	0	0	
0	0.576962	0	0	0	0.00656364	0.285842	0.130631	9.76868e-07	0	0	
0	0	0	0	0	3.6108e-05	0.199951	0.343239	0.403507	0.0532666	0	
0	0	0	0	0	0.313063	0.00104291	0.0376082	0.228208	0.420077	0	
0	0	0	0.17806	0.438817	0	0	0	0	0.0018637	0.381259	
0.161183	0	0.201263	0.140945	0	0	0	0	0	0	0.496608	


Matrix B :

0	0	0	0	0	0	0	0	0.56	0.2	0.24	
0	0.265152	0.734848	0	0	0	0	0	0	0	0	
0	0	0	0	0.358787	0.641213	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0.999851	0.000148807	0	0	0	0	0	0	
0	0	0	0.987888	0.0121122	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	0.841676	0.158324	0	0	0	0	
0	0	0	0	0	0	0.331443	0.668557	0	0	0	


Vector Pi :

0	0.3	0.0418424	0.0461332	0.092874	0.0202056	0.0968132	0.15432	0.124726	0.0398548	0.0832315	


Vector Phi :

0.0207886	0.31742	0.0145074	0.0364339	0.0744467	0.105058	0.114643	0.129167	0.0896391	0.0463058	0.05159	
