
Parameters: 11 states AND 11 symbols

Matrix A :

0.138685	0	0	0.107229	0	0	0.41338	0.138685	0.138685	0.0633368	0	
0	0.777503	0.087137	0	0	0	0	0	0	0	0.13536	
0	0.419315	0.444998	0	0	0.0149867	0	0	0	0	0.120701	
0.0227261	0	6.24555e-06	5.35311e-05	1.34365e-05	0.783503	0	0.0227261	0.0227261	0.148246	0	
0	0	0	0.235303	0.306102	0	0.216653	0	0	0.241942	0	
0	1.05347e-07	0.375683	0	0.150047	0.44592	0.0283493	0	0	0	0	
0.0644718	0	0	0	0.0733378	0	0.359051	0.0644718	0.0644718	0.374196	0	
0.138685	0	0	0.107229	0	0	0.41338	0.138685	0.138685	0.0633368	0	
0.138685	0	0	0.107229	0	0	0.41338	0.138685	0.138685	0.0633368	0	
0	0.181083	0.818917	0	0	0	0	0	0	0	0	
0	0	0	0	0.167613	0.718538	0.113849	0	0	0	0	


Matrix B :

0	0.0455992	0	0	0	0.0439889	0	0	0.45442	0.319194	0.136798	
0	0.357383	0.642612	5.45376e-06	0	0	0	0	0	0	0	
0	0	0.0567579	0.86565	0.0775925	0	0	0	0	0	0	
0	0	0	0	0	0.926496	3.86512e-05	0.0734649	0	0	0	
0	0	0	0	0	0.791601	0.208399	0	0	0	0	
0	0	0	0	0.884226	0.115774	0	0	0	0	0	
0	0	0	0	0	0	0.537297	0.462115	0.000588225	0	0	
0	0.0455992	0	0	0	0.0439889	0	0	0.45442	0.319194	0.136798	
0	0.0455992	0	0	0	0.0439889	0	0	0.45442	0.319194	0.136798	
0	0	0	0	0.359969	0.537812	0.10222	0	0	0	0	
0	0	0	0.666709	0.266011	0.0672801	0	0	0	0	0	


Vector Pi :

0	0.33893	0.245413	0.159517	0	0.120544	0	0	0	0	0.135596	


Vector Phi :

0.00605361	0.41394	0.204648	0.0144202	0.0530043	0.130621	0.0497468	0.00605361	0.00605361	0.034727	0.0807322	
