
Parameters: 11 states AND 11 symbols

Matrix A :

0.255408	0	0	0	0	0.489184	0	0.255408	0	0	0	
0	0.784962	0.207673	0	0	0	0	0	0	0.00736519	0	
0	0.229696	0.655844	0	0.0502964	0	0.0641448	0	0	0	1.82554e-05	
0	0.550406	0.449594	0	0	0	0	0	0	0	0	
0	0	5.22762e-06	0.716886	1.06785e-05	8.39028e-07	0	0	0	0	0.283097	
0	0	0.0366658	0.115904	5.00106e-07	0	0	0	0.443651	0.0697824	0.333996	
0.108069	0	6.81715e-05	0.0358006	0.671023	0.0474899	0	0.108069	0	0	0.0294794	
0.255408	0	0	0	0	0.489184	0	0.255408	0	0	0	
0	0	0.344657	2.92238e-07	4.67458e-07	8.26184e-05	0	0	0.543406	0	0.111854	
0.5	0	0	0	0	0	0	0.5	0	0	0	
0	0	0.664912	0.0111651	0.1924	0.131523	0	0	0	0	0	


Matrix B :

0	0	0	0	0.526721	0.274426	0.0795413	0.0397707	0.0397707	0	0.0397707	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.684092	0.315908	0	0	0	0	0	0	0	
0	0	0	0.888568	0.111432	0	0	0	0	0	0	
0	0.0628277	0	0	0.937172	0	0	0	0	0	0	
0	0	0	0.995471	0.00452931	0	0	0	0	0	0	
0	0	0	0	0.526721	0.274426	0.0795413	0.0397707	0.0397707	0	0.0397707	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0.431327	0.277415	0	0.291257	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.399949	0.466667	0	0.0392741	0.013211	1.54158e-07	0	0.047566	0.0333333	0	


Vector Phi :

0.00972161	0.471767	0.370509	0.0296932	0.037881	0.0128953	0.0237662	0.00972161	0.0125298	0.00437452	0.0171399	
