
Parameters: 11 states AND 11 symbols

Matrix A :

0.299104	0	0	0	0	0	0	0.401793	0	0.299104	0	
0	0.722458	0.252434	0.0251086	0	0	0	0	0	0	0	
0	0.183978	0.503122	0.0922164	0.117261	3.5952e-06	0	0	0.103419	0	0	
0	1.25209e-05	0.000226227	1.00836e-07	0.0300217	0.477366	0	0	0.212432	0	0.279942	
0	2.07018e-05	0.00376408	0	0.00388927	0.686552	0.142712	0.0395204	9.30288e-06	0	0.123532	
0	0	0.350939	0	0.210407	0.0227804	0.00126213	1.23321e-07	0.414611	0	5.43197e-07	
0.037436	0	0	0	0.404612	0.520385	0	0	0.000131162	0.037436	0	
0	0	0	0	0.0237339	0.451123	5.86307e-05	0.113078	0.412006	0	0	
0	0.67352	0.326476	0	0	0	0	0	3.8991e-06	0	0	
0.299104	0	0	0	0	0	0	0.401793	0	0.299104	0	
0.120136	0	0	0	0	0	0	0.682656	0	0.120136	0.077071	


Matrix B :

0	0	0	0	0	0.165656	0.444983	0.222492	0.0556229	0	0.111246	
0	1	0	0	0	0	0	0	0	0	0	
0	0	1	0	0	0	0	0	0	0	0	
0	0	0.767445	0.232555	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0.55141	0.44859	0	0	0	0	0	0	
0	0	0	0	0.821987	0.178013	0	0	0	0	0	
0	0	0.911686	0.0883137	0	0	0	0	0	0	0	
0	0	0	0	0	0.165656	0.444983	0.222492	0.0556229	0	0.111246	
0	0	0	0	0.854817	0.145183	0	0	0	0	0	


Vector Pi :

0.0166667	0.4	0.192941	0.050152	0	0.0566335	0.0973228	0	0.169617	0.0166667	0	


Vector Phi :

0.0063985	0.391008	0.301913	0.037659	0.0557876	0.072416	0.00805429	0.0228224	0.0786527	0.0063985	0.0188898	
