
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0.0635694	0.174193	0.68901	0	0	0.0732274	0	0	0	
0	0.612208	0.359055	0.0287363	0	0	0	0	0	0	0	
0.00355871	0.173073	0.615661	0.182796	0.0249111	0	0	0	0	0	0	
0	0.0065735	0.230821	0.564531	0.177863	0.0202117	0	0	0	0	0	
0	0	0.0152284	0.238579	0.548223	0.187817	0.0101523	0	0	0	0	
0	0	0	0.0183097	0.22007	0.502345	0.226866	0.0324094	0	0	0	
0.0749468	0	0	0	0	0.183899	0.565912	0.165424	0.00981855	0	0	
0.119664	0	0	0	0.0169492	0	0.219319	0.508475	0.135593	0	0	
0	0	0	0	0	0	0.0508436	0.355905	0.428041	0.16521	0	
0.157932	0	0	0	0	0	0	0	0.355249	0.170955	0.315864	
0	0	0	0	0	0	0	0	0	0.285714	0.714286	


Matrix B :

0	0	0	0	0	0.735038	0.264962	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	4.12325e-06	0.999996	0	0	0	0	0	0	0	0	
0	0.00695822	0	0.993042	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.21034	0.78966	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.183119	0.200001	0.16688	0.133333	0.1	0.166667	0.05	0	0	0	


Vector Phi :

0.0139363	0.108665	0.235569	0.208259	0.168442	0.103374	0.0848224	0.0493451	0.0164422	0.00529344	0.00585219	
