
Parameters: 11 states AND 11 symbols

Matrix A :

1.08175e-06	0	0.170036	0.829963	0	0	0	0	0	0	0	
0	0.862196	0.137804	0	0	0	0	0	0	0	0	
0	0.218418	0.54621	0.235372	0	0	0	0	0	0	0	
0	0	0.173836	0.731841	0.0848911	5.24128e-07	0.00145709	0.00797472	0	0	0	
0.205934	0	0	0	0.589841	0	0	0.156171	0	0.0480537	0	
0.000148952	0	0	0	0.343358	0.65636	0.00013305	0	0	0	0	
0.689528	0	0	0	0	0.0585908	0.251882	0	0	0	0	
0	0	0	0	0.218999	0	0.123998	0	0.475405	0.181598	0	
0	0	0	0	0	0	0	0	0.0435638	0.956428	8.30029e-06	
0	0	0	0	0	0	0.586436	0	0.218094	0	0.19547	
0	0	0	0	0	0.0096321	0.0838836	2.84783e-05	0.239786	0.111114	0.555556	


Matrix B :

0	0	0	0	0	0	0.5364	0.4636	0	0	0	
0	0.251483	0.440672	0.307845	0	0	0	0	0	0	0	
0	0	0	0.292552	0.707448	0	0	0	0	0	0	
0	0	0	0	0	0.555294	0.444706	0	0	0	0	
0	0	0	0	0	0	1.75393e-07	1	0	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	1	0	0	
0	0	0	0	0	0	0	0	0.0732489	0.926751	0	
0	0	0	0	0	0	0	0	2.03717e-05	0.99998	0	
0	0	0	0	0	0	0	0	0	0	1	


Vector Pi :

0	0.362329	0.171004	0.333333	0.05	0.0458384	0.00416155	0	0.0333334	0	0	


Vector Phi :

0.0256059	0.347101	0.218992	0.271468	0.0654979	0.00321842	0.017573	0.012394	0.0122466	0.0179903	0.00791252	
