
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0.0527925	0.71891	0	0	0	0.228298	0	0	
0	0.88953	0	0	0	0	0	0	0	0.104262	0.00620762	
0	0.367458	0.476882	0	0	0	0	0	0	0.0085324	0.147128	
0	0	0.403098	0.596902	0	0	0	0	0	0	4.04448e-07	
0	0	0	0.122011	0.609756	0.121951	0	0	0.146281	0	0	
0	0	0	0	0.384615	0.461538	0.153846	0	0	0	0	
0	0	0	0	0	0.125	0.875	0	0	0	0	
0	0	0	0.0527925	0.71891	0	0	0	0.228298	0	0	
0.0965737	0	0	0.626279	0	0	0	0.0965737	0.180574	0	0	
0	0	0.000182667	0	0	0	0	0	0	0.045878	0.953939	
0.0118782	0.0809346	0.126608	0	0	0	0	0.0118782	0.101974	0.00363448	0.663093	


Matrix B :

0	0	0	0	1	0	0	0	0	0	0	
0	0.279452	0.720548	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.3125	0.3125	0.125	0.25	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0.999999	8.73614e-07	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	


Vector Pi :

0	0.451088	0.00726864	0.0473929	0.0666667	0.0166667	0	0	0.0692738	0.0155785	0.326065	


Vector Phi :

0.00574154	0.47946	0.0989801	0.0640025	0.030804	0.00978546	0.0120848	0.00574154	0.0342242	0.0540589	0.205116	
