
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.350253	0	0	0.649747	0	0	
0	0.829833	0.161982	0.00810488	0	0	7.97401e-05	0	0	0	0	
0.00337088	0.260626	0.466626	0.226704	0.000423946	3.37362e-05	0.0382885	0	0	0.00392657	0	
0	0	0.240401	0.48336	0.111669	1.05489e-05	0.156023	0	0	0.00853658	0	
0	0	0	0.0125129	0.489641	0.450481	0	0	0	0.0473654	0	
0	0.115515	0.657758	0.226727	0	0	0	0	0	0	0	
0.0591026	0	0	0.000806199	0.636529	0.11605	0.00133393	0	0	0.134521	0.0516567	
0.75	0	0	0	0	0	0	0	0	0	0.25	
0	0	0	0	0	0	0	0.366863	0.633137	0	0	
0	0	0	0	0.000886835	0.546651	0	0	0	0.302523	0.149939	
0	0	0	0	1.8638e-07	0	0	0	0	0.5	0.5	


Matrix B :

0	0	0	0	0	0	0.357868	0.321066	0.321066	0	0	
0	0.429956	0.570044	0	0	0	0	0	0	0	0	
0	0	0.14659	0.85341	0	0	0	0	0	0	0	
0	0	0	0	0.977424	0.022576	0	0	0	0	0	
0	0	0	0	0	0.877148	0.122852	0	0	0	0	
0	0	0	0	0.706679	0.293321	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0.214196	0	0	0	0.785804	0	
0	0	0.193585	0	0	0	0	0	0	0.22566	0.580755	
0	0	0	0	0	0.0888751	0.911125	0	0	0	0	
0	0	0	0	0	0	0	0.857143	0.142857	0	0	


Vector Pi :

0	0.411912	0.238088	0.124276	0	0.110685	0.0478761	0.0166667	0	0.0504961	0	


Vector Phi :

0.00522247	0.412837	0.247924	0.138407	0.0693939	0.0487883	0.0311618	0.00339333	0.00924954	0.0220841	0.0115387	
