
Parameters: 11 states AND 11 symbols

Matrix A :

0.666667	0	0	0	0	0	0	0	0.333333	0	0	
0	0.828509	0.166367	0.00120571	0.00391817	0	0	0	0	0	0	
0	0.24636	0.572409	0.151213	0.030017	0	0	0	0	0	0	
0	0	0.391309	0.421618	0.0348295	0.152243	0	0	0	0	0	
0	0	0.397302	0	0	0.111038	0.49166	0	0	0	0	
0	0	0.0316563	0.457469	0.000283107	0.428589	0.0820017	0	0	0	0	
0.0246866	0	0	0	0.202842	0.216827	0.495213	0.060432	0	0	0	
0	0	0	0	0	0	0.448992	0	0.551008	0	0	
0	0	0	0	0	0	0	0	0.333333	0.666667	0	
0	0	0	0	0.128057	0	0	0.425198	0	0.00720906	0.439536	
0	0	0	0	0	0	0	0	0	0.247844	0.752156	


Matrix B :

0	0	0	0	0	0	0	0	0	0	1	
0	0.407715	0.592285	0	0	0	0	0	0	0	0	
0	0	0.209499	0.790501	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0.40435	0.59565	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	0.765282	0.234718	0	0	0	
0	0	0	0	0	0	0	0.265334	0.734666	0	0	
0	0	0	0	0	0	0	0	0	1	0	
0	0	0	0	0	0	0	0.858097	0.141903	0	0	
0	0.0820205	0.245792	0.0902917	0.327822	0.0900287	0.164045	0	0	0	0	


Vector Pi :

0	0.417582	0.399085	0.132089	0.0147498	0.0364948	0	0	0	0	0	


Vector Phi :

0.00258143	0.437108	0.304569	0.119746	0.0229442	0.0495786	0.0347976	0.00490713	0.00536065	0.00657295	0.0118351	
