
Parameters: 11 states AND 11 symbols

Matrix A :

0.226827	0	0	0	0	0	0.371569	0	0	0	0.401604	
0	0.78223	0.184387	0.0333827	0	0	0	0	0	0	0	
0	0.291733	0.469392	0.190126	0.0264149	0	0	0	0.0223351	0	0	
0	0.0326826	0.351355	0.371235	0.183929	0	0	0	0.0607989	0	0	
0	0	0	0.254713	0.392223	0.0740491	0	0	0.229793	0.0492225	0	
0	0.150841	0.449379	0.399781	0	0	0	0	0	0	0	
0	0	0	0	0	0	0.648524	0.351476	0	0	0	
0	0	0	0	0	0.507423	0	0	0	0.492577	0	
0.0569299	0	0	0	0	0	0	0	3.68216e-07	0.308935	0.634135	
0	0	0.0555225	0	0.137882	0.804785	0	0	0	0.00181079	0	
0.171955	0	0	0	0	0	0.0623999	0	0	0.545601	0.220044	


Matrix B :

0	0	0	0	0	0	0	0	0.785928	0.214072	0	
0	0.324483	0.675517	0	0	0	0	0	0	0	0	
0	0	0.0126953	0.987305	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0.276283	0.723717	0	0	0	0	0	
0	0	0	0	0	0	0	0	0	0.438865	0.561135	
0	0	0	0	0	0	0	0.492528	0.507472	0	0	
0	0	0	0	0	0.209618	0.790382	0	0	0	0	
0	0	0	0	0	0.00429798	0.914493	0.0812091	0	0	0	
0	0	0	0	0	0	0.134638	0.865362	0	0	0	


Vector Pi :

0	0.32879	0.304543	0.166667	0.099548	0	0.0166667	0	0.0140335	0.0167095	0.0530423	


Vector Phi :

0.00824558	0.39148	0.26029	0.143864	0.0615072	0.0306005	0.0136126	0.00478449	0.0286942	0.0293471	0.0275752	
