
Parameters: 11 states AND 11 symbols

Matrix A :

0	0	0	0	0	0.596823	0	0	0	0.403177	0	
0	0.727006	0.251632	0.0213624	0	0	0	0	0	0	0	
0.00243585	0.164766	0.668378	0.15224	0.0121793	0	0	0	0	0	0	
0.017301	0.0090921	0.236583	0.595156	0.138408	0	0	0	0	0.00346021	0	
0.107273	0	0.0222222	0.311111	0.525926	0.024266	0.00776751	0.00143453	0	0	0	
0	0	0.0311844	0.155922	0.530135	0.217125	0.0656331	0	0	0	0	
0	0	0	0	0.247274	0.323069	0.429657	0	0	0	0	
0	0	0	0.100744	0	0.600823	0	0.298433	0	0	0	
0	0	0	0	0.169188	0.154059	0	0.676752	0	0	0	
0	0	0	0	0	0	0	0.292595	0	0	0.707405	
0	0	0	0	0	0.0637482	0	0	0.334639	0	0.601613	


Matrix B :

0	0	0	0	0	0.858102	0.141898	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.00607434	0.993926	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.417483	0.582517	0	0	0	
0	0	0	0	0	0	0	0.132006	0.578663	0.173599	0.115733	


Vector Pi :

0.1	0.215386	0.351281	0.233333	0.0833333	0	0	0	0.0166667	0	0	


Vector Phi :

0.0171241	0.217302	0.34675	0.240817	0.112919	0.0265299	0.00459081	0.00789277	0.00459758	0.00773731	0.0137389	
