
Parameters: 11 states AND 11 symbols

Matrix A :

0.242423	0	0	0	0.624034	0	0	0	0.0511511	0	0.0823922	
0.019707	0.689805	0.28227	0.0082183	0	0	0	0	0	0	0	
0.0958145	0.18121	0.63209	0.0904841	0.000400622	0	0	0	0	0	0	
0	0.0169158	0.314302	0.610672	0.054311	0.00379903	0	0	0	0	0	
0	0	0	0.0809893	0.388498	0.194862	0.321532	0.0141196	0	0	0	
0	0	0.0806002	0.638589	0	0.28081	0	0	0	0	0	
0	0	0	0.0414969	0	0.393117	0.503189	0.0621974	0	0	0	
0	0	0	0	0	0.0584935	0.324402	0.467949	0.149156	0	0	
0	0	0	0.355528	0	0	0	0.514985	2.51144e-06	0.129484	0	
0.0913075	0	0	0	0	0	0.0998025	0	0.35236	0.349141	0.107389	
0	0	0	0	0	0	0	0	0	0.541458	0.458542	


Matrix B :

0	0	0.0451205	0.883103	0.0717762	0	0	0	0	0	0	
0	1	0	0	0	0	0	0	0	0	0	
0	0.000445607	0.999554	0	0	0	0	0	0	0	0	
0	0	0	1	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0.677584	0	0.322416	0	0	0	
0	0	0	0	0	0	0	0.726078	0.273922	0	0	
0	0	0	0	0	0	0.458495	0	0	0.180502	0.361003	


Vector Pi :

0.0402791	0.266479	0.382747	0.142339	0.021918	0.112905	0.0333333	0	0	0	0	


Vector Phi :

0.0487806	0.205914	0.334427	0.193422	0.0671782	0.0511522	0.0559894	0.0162843	0.00822	0.00935377	0.00927797	
