
Parameters: 11 states AND 11 symbols

Matrix A :

0	0.711001	0.265502	0	0	0	0	0	0.0234971	0	0	
0.00272061	0.806026	0.176187	0.0150657	0	0	0	0	0	0	0	
0	0.247466	0.53261	0.16773	0.0489211	0	0	0	0.0032724	0	0	
0.137622	0	0.178387	0.443308	0.176973	0.0566313	0	0.00707891	0	0	0	
0.0834877	0	0	0.270994	0.388628	0.220191	0	0.0366985	0	0	0	
0	0	0	0	7.10133e-05	0.226766	0.286381	0	0	0	0.486782	
0	0	0	0	0	6.75904e-06	0.581903	0	0	0	0.41809	
0	0	0	0	0	0.25	0	0	0	0.75	0	
0	0	0	0	0	0	0	0	0.543243	0.456757	0	
0	0	0	0	0	0	0	0	0	0.48032	0.51968	
0.666508	0	0	0	0.333486	0	0	0	0	0	6.07266e-06	


Matrix B :

0	0	0	0.61022	0.352577	0.0372025	0	0	0	0	0	
0	0.301248	0.698752	0	0	0	0	0	0	0	0	
0	0	3.05451e-06	0.999997	0	0	0	0	0	0	0	
0	0	0	0	1	0	0	0	0	0	0	
0	0	0	0	0	1	0	0	0	0	0	
0	0	0	0	0	0	1	0	0	0	0	
0	0	0	0	0	0	0	0.832761	0.167239	0	0	
0	0	0	0	0	0	0	1	0	0	0	
0	0	0	0	0	0	0.228379	0	0.314864	0	0.456757	
0	0	0	0	0	0	0	0	0.584256	0.415744	0	
0	0	0	0	0	0.369842	0.59634	0.033818	0	0	0	


Vector Pi :

0	0.499999	0.333334	0.116667	0.0333333	0.0166667	0	0	0	0	0	


Vector Phi :

0.0403337	0.450062	0.236893	0.116137	0.0669306	0.0286255	0.0196074	0.00327837	0.0037721	0.00804671	0.0263139	
