
Parameters: 11 states AND 11 symbols

Matrix A :

0.837034	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.081483	0.081483	0.000000	0.000000	
0.000000	0.780199	0.034937	0.173918	0.010946	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.422316	0.347836	0.042928	0.117705	0.000000	0.000000	0.069215	0.000000	0.000000	0.000000	
0.000000	0.003560	0.137047	0.440430	0.163763	0.216867	0.000009	0.038324	0.000000	0.000000	0.000000	
0.000000	0.363139	0.114384	0.035732	0.440145	0.000000	0.000000	0.046586	0.000000	0.000014	0.000000	
0.000000	0.000000	0.000364	0.000000	0.114743	0.303059	0.222086	0.000000	0.000000	0.359748	0.000000	
0.000000	0.000000	0.014031	0.000018	0.760679	0.000001	0.118501	0.000000	0.106769	0.000000	0.000000	
0.000000	0.000000	0.000004	0.006246	0.000002	0.664484	0.187873	0.001445	0.000000	0.139946	0.000000	
0.000000	0.180025	0.000000	0.015203	0.000000	0.074188	0.065714	0.180094	0.484776	0.000000	0.000000	
0.027576	0.000000	0.000000	0.021739	0.000000	0.000000	0.153364	0.000000	0.129245	0.608696	0.059381	
0.112234	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.297287	0.590479	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.105403	0.162654	0.243981	0.162654	0.162654	0.162654	
0.000000	0.999930	0.000070	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.045444	0.954556	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.412288	0.381625	0.000000	0.006087	0.000000	0.000000	0.000000	0.133333	0.033333	0.033333	


Vector Phi :

0.021710	0.382813	0.072962	0.137130	0.129788	0.068803	0.038825	0.023868	0.031719	0.080684	0.011699	
