
Parameters: 11 states AND 11 symbols

Matrix A :

0.347541	0.126306	0.241754	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.284399	0.000000	
0.000000	0.812785	0.164384	0.000000	0.000000	0.000000	0.022831	0.000000	0.000000	0.000000	0.000000	
0.000000	0.244898	0.523810	0.000000	0.000000	0.006803	0.113736	0.000000	0.000000	0.110754	0.000000	
0.000000	0.000000	0.000000	0.769236	0.010072	0.000000	0.000000	0.000000	0.220692	0.000000	0.000000	
0.080126	0.000000	0.000000	0.000000	0.835372	0.000000	0.000000	0.084502	0.000000	0.000000	0.000000	
0.349965	0.000000	0.000000	0.253587	0.146413	0.250000	0.000000	0.000000	0.000000	0.000000	0.000035	
0.000000	0.000000	0.000000	0.000000	0.035860	0.236695	0.031886	0.000000	0.000000	0.000000	0.695559	
0.204548	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.210544	0.000000	0.438587	0.146322	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	
0.000000	0.045180	0.421683	0.000000	0.000000	0.000007	0.093793	0.000000	0.000000	0.439337	0.000000	
0.000000	0.000000	0.031778	0.000000	0.000000	0.227747	0.000000	0.000000	0.000000	0.338855	0.401619	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.305677	0.694323	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.624527	0.375473	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.222908	0.221219	0.333524	0.222349	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.677866	0.322134	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.145121	0.000000	0.377279	0.477600	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.333333	0.333333	0.000000	0.067537	0.000000	0.000000	0.000000	0.099129	0.033333	0.133333	


Vector Phi :

0.029375	0.365187	0.243492	0.038969	0.044378	0.035462	0.047998	0.015644	0.008600	0.111272	0.059621	
