
Parameters: 11 states AND 11 symbols

Matrix A :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	
0.000000	0.853821	0.122924	0.023256	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.007365	0.378378	0.423423	0.121043	0.000000	0.000000	0.000000	0.000000	0.000000	0.050128	0.019662	
0.079855	0.000000	0.000000	0.000000	0.000000	0.299949	0.258990	0.000000	0.000000	0.361206	0.000000	
0.000000	0.649265	0.350735	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.210194	0.000000	0.000000	0.000000	0.170321	0.000165	0.619230	0.000000	0.000000	0.000091	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.714954	0.000000	0.000000	0.285046	0.000000	
0.000000	0.000000	0.000000	0.000000	0.376188	0.000000	0.466627	0.157185	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.307872	0.692128	0.000000	0.000000	
0.000000	0.000000	0.467100	0.067643	0.000000	0.000020	0.000000	0.000000	0.000000	0.465236	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	


Matrix B :

0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.376582	0.623418	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.552284	0.447716	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.637645	0.362355	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.245888	0.754112	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.325939	0.337030	0.210644	0.126386	
0.000000	0.000000	0.000000	0.000000	1.000000	0.000000	0.000000	0.000000	0.000000	0.000000	0.000000	
0.000000	0.000000	0.000000	0.000000	0.000000	0.916373	0.083627	0.000000	0.000000	0.000000	0.000000	


Vector Pi :

0.000000	0.466667	0.200000	0.042330	0.000000	0.066667	0.000000	0.000000	0.033333	0.191003	0.000000	


Vector Phi :

0.007227	0.517141	0.187838	0.040888	0.006964	0.012268	0.085012	0.012957	0.035471	0.090541	0.003693	
